19469,360,0,1,2010-3,06-09-2010, Feature
28550,360,0,1,2010-4,09-11-2010, Bug
40449,360,0,1,2011-1,04-02-2011, Feature
40454,360,0,1,2011-1,03-02-2011, Feature
51243,360,0,1,2011-2,26-04-2011, Feature
51251,360,0,1,2011-2,25-04-2011, Feature
51252,360,0,1,2011-2,25-04-2011, Feature
52038,360,0,1,2011-2,18-04-2011, Feature
52071,360,0,1,2011-2,15-04-2011, Feature
52072,360,0,1,2011-2,28-04-2011, Feature
52084,360,0,1,2011-2,27-04-2011, Feature
55287,360,0,1,2011-2,06-04-2011, Feature
55303,360,0,1,2011-2,12-04-2011, Bug
55517,360,19,1,2011-2,06-04-2011, Bug
55526,360,709,1,2011-2,06-04-2011, Bug
55562,360,5,1,2011-2,12-04-2011, Bug
55820,360,0,1,2011-2,11-04-2011, Bug
56004,360,0,1,2011-2,11-04-2011, Bug
56842,360,0,1,2011-2,13-04-2011, Bug
56877,360,0,1,2011-2,15-04-2011, Bug
56901,360,0,1,2011-2,20-04-2011, Feature
56907,360,4,1,2011-2,29-04-2011, Feature
56909,360,3,1,2011-2,14-04-2011, Bug
56983,360,0,1,2011-2,20-04-2011, Bug
57017,360,46,1,2011-2,26-04-2011, Bug
57027,360,8,1,2011-2,26-04-2011, Bug
57028,360,0,1,2011-2,27-04-2011, Bug
57029,360,0,1,2011-2,27-04-2011, Bug
57037,360,10,1,2011-2,27-04-2011, Bug
57051,360,157,1,2011-2,27-04-2011, Bug
57056,360,0,1,2011-2,28-04-2011, Bug
57063,360,106,1,2011-2,03-05-2011, Bug
57073,360,0,1,2011-2,02-05-2011, Bug
57155,360,109,1,2011-2,01-05-2011, Bug
57165,360,10,1,2011-2,02-05-2011, Bug
57173,360,11,1,2011-2,02-05-2011, Bug
57179,360,24139,1,2011-2,02-05-2011, Feature
57182,360,0,1,2011-2,03-05-2011, Bug
57185,360,2,1,2011-2,02-05-2011, Bug
57186,360,15,1,2011-2,03-05-2011, Bug
57187,360,4,1,2011-2,03-05-2011, Bug
57188,360,4,1,2011-2,03-05-2011, Bug
57190,360,9,1,2011-2,03-05-2011, Bug
57193,360,0,1,2011-2,04-05-2011, Feature
57198,360,20,1,2011-2,03-05-2011, Bug
57199,360,5,1,2011-2,03-05-2011, Bug
57201,360,0,1,2011-2,04-05-2011, Feature
57203,360,0,1,2011-2,04-05-2011, Feature
57206,360,42,1,2011-2,03-05-2011, Feature
57207,360,83,1,2011-2,03-05-2011, Bug
57233,360,147,1,2011-2,04-05-2011, Bug
57244,360,0,1,2011-2,04-05-2011, Feature
57245,360,0,1,2011-2,05-05-2011, Feature
57248,360,0,1,2011-2,04-05-2011, Feature
57253,360,3,1,2011-2,04-05-2011, Feature
57259,360,3,1,2011-2,05-05-2011, Bug
57260,360,69,1,2011-2,05-05-2011, Bug
57261,360,0,1,2011-2,05-05-2011, Feature
57270,360,1,1,2011-2,05-05-2011, Feature
57284,360,53,1,2011-2,06-05-2011, Bug
57305,360,2,1,2011-2,06-05-2011, Bug
58363,360,0,1,2011-2,15-06-2011, Feature
58366,360,0,1,2011-3,26-09-2011, Feature
60407,360,0,1,2012-2,28-05-2012, Bug
60963,360,0,1,2011-4,21-10-2011, Feature
60964,360,0,1,2011-4,28-10-2011, Feature
60965,360,0,1,2011-4,26-10-2011, Feature
60968,360,0,1,2011-4,28-10-2011, Feature
60970,360,0,1,2011-4,26-10-2011, Feature
60974,360,0,1,2011-4,28-10-2011, Feature
60975,360,0,1,2011-4,28-10-2011, Feature
60982,360,0,1,2011-4,26-10-2011, Feature
60989,360,0,1,2011-4,02-11-2011, Feature
60996,360,0,1,2011-4,21-10-2011, Feature
61000,360,0,1,2011-4,05-11-2011, Feature
61003,360,0,1,2011-4,27-10-2011, Feature
61007,360,0,1,2011-4,04-11-2011, Feature
61009,360,0,1,2011-4,04-11-2011, Feature
61014,360,0,1,2011-4,03-11-2011, Feature
61606,360,0,1,2011-4,26-10-2011, Feature
61720,360,28,1,2011-4,24-10-2011, Bug
61758,360,0,1,2011-4,03-11-2011, Bug
61774,360,28,1,2011-4,24-10-2011, Bug
61789,360,21,1,2011-4,24-10-2011, Bug
61791,360,0,1,2011-4,25-10-2011, Bug
61792,360,9,1,2011-4,24-10-2011, Bug
61794,360,193,1,2011-4,25-10-2011, Bug
61796,360,0,1,2011-4,24-10-2011, Bug
61800,360,0,1,2011-4,25-10-2011, Bug
61807,360,17,1,2011-4,24-10-2011, Bug
61817,360,0,1,2011-4,25-10-2011, Bug
61818,360,382,1,2011-4,25-10-2011, Bug
61828,360,0,1,2011-4,31-10-2011, Bug
61847,360,62,1,2011-4,02-11-2011, Bug
61899,360,0,1,2011-4,31-10-2011, Bug
61904,360,0,1,2011-4,04-11-2011, Bug
61914,360,73,1,2011-4,02-11-2011, Bug
61982,360,0,1,2011-4,02-11-2011, Bug
61989,360,129,1,2011-4,01-11-2011, Bug
61996,360,1,1,2011-4,01-11-2011, Bug
62019,360,77,1,2011-4,05-11-2011, Bug
62045,360,12,1,2011-4,02-11-2011, Bug
62079,360,44,1,2011-4,03-11-2011, Bug
62087,360,1,1,2011-4,03-11-2011, Bug
62090,360,303,1,2011-4,05-11-2011, Bug
62093,360,40,1,2011-4,03-11-2011, Bug
62097,360,8,1,2011-4,03-11-2011, Bug
62098,360,225,1,2011-4,03-11-2011, Bug
62099,360,0,1,2011-4,04-11-2011, Bug
62117,360,1,1,2011-4,04-11-2011, Bug
62120,360,0,1,2011-4,04-11-2011, Feature
62132,360,10,1,2011-4,04-11-2011, Bug
62144,360,0,1,2011-4,07-11-2011, Feature
62146,360,0,1,2011-4,05-11-2011, Feature
62148,360,0,1,2011-4,06-11-2011, Feature
62149,360,0,1,2011-4,05-11-2011, Feature
62151,360,0,1,2011-4,05-11-2011, Feature
62153,360,0,1,2011-4,05-11-2011, Feature
62154,360,0,1,2011-4,05-11-2011, Feature
62156,360,0,1,2011-4,05-11-2011, Feature
62157,360,0,1,2011-4,06-11-2011, Feature
62163,360,0,1,2011-4,07-11-2011, Feature
62180,360,2432,1,2011-4,05-11-2011, Bug
62189,360,65,1,2011-4,05-11-2011, Bug
62201,360,11,1,2011-4,06-11-2011, Bug
62203,360,3,1,2011-4,06-11-2011, Bug
62204,360,33,1,2011-4,06-11-2011, Bug
62208,360,9,1,2011-4,07-11-2011, Bug
62223,360,1,1,2011-4,07-11-2011, Bug
62238,360,2,1,2011-4,07-11-2011, Bug
62241,360,8,1,2011-4,07-11-2011, Bug
62254,360,16,1,2011-4,07-11-2011, Bug
62260,360,16,1,2011-4,07-11-2011, Bug
62262,360,1,1,2011-4,07-11-2011, Bug
62263,360,2,1,2011-4,07-11-2011, Bug
62265,360,0,1,2011-4,08-11-2011, Bug
62324,360,29,1,2011-4,08-11-2011, Bug
62350,360,0,1,2011-4,09-11-2011, Bug
62352,360,7,1,2011-4,09-11-2011, Bug
62454,360,101,1,2012-2,26-04-2012, Bug
62535,360,0,1,2012-1,08-02-2012, Bug
62741,360,0,1,2012-1,07-02-2012, Bug
63253,360,0,1,2011-4,07-12-2011, Bug
63539,360,1370,1,2012-1,17-01-2012, Feature
63858,360,0,1,2012-1,09-02-2012, Bug
63880,360,0,1,2012-1,27-01-2012, Feature
63885,360,0,1,2012-1,18-01-2012, Feature
63887,360,0,1,2012-1,30-01-2012, Feature
63889,360,0,1,2012-1,31-01-2012, Feature
63894,360,0,1,2012-1,27-01-2012, Feature
63898,360,0,1,2012-1,31-01-2012, Feature
63900,360,0,1,2012-1,26-01-2012, Feature
63904,360,0,1,2012-1,01-02-2012, Feature
63908,360,0,1,2012-1,24-01-2012, Feature
63913,360,0,1,2012-1,30-01-2012, Feature
63916,360,0,1,2012-1,25-01-2012, Feature
63919,360,0,1,2012-1,02-02-2012, Feature
63921,360,0,1,2012-1,27-01-2012, Feature
63923,360,0,1,2012-1,25-01-2012, Feature
63926,360,0,1,2012-1,25-01-2012, Feature
63934,360,0,1,2012-1,23-01-2012, Feature
63943,360,0,1,2012-1,19-01-2012, Feature
63948,360,30,1,2012-1,16-01-2012, Bug
64286,360,0,1,2012-1,31-01-2012, Feature
64292,360,0,1,2012-1,01-02-2012, Feature
64293,360,0,1,2012-1,01-02-2012, Feature
64294,360,0,1,2012-1,31-01-2012, Feature
64361,360,0,1,2012-1,23-01-2012, Bug
64384,360,0,1,2012-1,17-01-2012, Feature
64406,360,3,1,2012-1,17-01-2012, Bug
64408,360,0,1,2012-1,18-01-2012, Bug
64418,360,0,1,2012-1,02-02-2012, Feature
64433,360,0,1,2012-1,30-01-2012, Feature
64507,360,3,1,2012-1,19-01-2012, Bug
64512,360,69,1,2012-1,19-01-2012, Bug
64523,360,11,1,2012-1,23-01-2012, Bug
64605,360,7,1,2012-1,23-01-2012, Bug
64609,360,7,1,2012-1,23-01-2012, Bug
64615,360,1,1,2012-1,23-01-2012, Bug
64649,360,1,1,2012-1,24-01-2012, Bug
64690,360,0,1,2012-1,30-01-2012, Bug
64707,360,23,1,2012-1,26-01-2012, Bug
64737,360,8,1,2012-1,16-02-2012, Feature
64802,360,16,1,2012-1,31-01-2012, Bug
64839,360,9,1,2012-1,31-01-2012, Feature
64857,360,55,1,2012-1,01-02-2012, Bug
64863,360,1,1,2012-1,01-02-2012, Bug
64871,360,26,1,2012-1,01-02-2012, Bug
64893,360,4,1,2012-1,02-02-2012, Bug
64896,360,181,1,2012-1,02-02-2012, Bug
64919,360,1,1,2012-1,03-02-2012, Bug
64945,360,0,1,2012-1,15-02-2012, Feature
64983,360,2,1,2012-1,06-02-2012, Bug
64985,360,1,1,2012-1,06-02-2012, Bug
65121,360,23,1,2012-1,08-02-2012, Bug
65301,360,24,1,2012-1,14-02-2012, Feature
65354,360,78,1,2012-1,15-02-2012, Bug
65381,360,1,1,2012-1,07-03-2012, Bug
65382,360,1,1,2012-1,13-03-2012, Bug
65419,360,0,1,2012-1,28-03-2012, Feature
65759,360,2,1,2012-1,14-03-2012, Bug
65818,360,8,1,2012-1,29-02-2012, Bug
65900,360,129,1,2012-1,07-03-2012, Bug
65950,360,2,1,2012-1,05-03-2012, Bug
65961,360,8,1,2012-1,05-03-2012, Bug
66008,360,17,1,2012-1,05-03-2012, Feature
66050,360,0,1,2012-2,07-05-2012, Bug
66217,360,15,1,2012-1,13-03-2012, Bug
66269,360,6,1,2012-1,20-03-2012, Bug
66373,360,45,1,2012-1,14-03-2012, Feature
66390,360,45,1,2012-1,14-03-2012, Feature
66394,360,45,1,2012-1,14-03-2012, Feature
66395,360,45,1,2012-1,14-03-2012, Feature
66647,360,4,1,2012-1,19-03-2012, Bug
66777,360,0,1,2012-2,20-04-2012, Bug
66896,360,63,1,2012-1,28-03-2012, Bug
66905,360,0,1,2012-1,29-03-2012, Bug
67085,360,1,1,2012-2,12-04-2012, Bug
67339,360,0,1,2012-2,21-06-2012, Bug
67342,360,4,1,2012-2,21-06-2012, Bug
67426,360,0,1,2012-2,12-06-2012, Feature
