83478,Automation,0,5,2013-4,14-11-2013, Feature 
83522,Automation,0,8,2013-4,09-12-2013, Feature 
83525,Automation,0,5,2013-4,15-11-2013, Feature 
83569,Automation,0,21,2013-4,18-11-2013, Bug 
83598,Automation,0,7,2013-4,19-11-2013, Feature 
83599,Automation,0,7,2013-4,19-11-2013, Feature 
83639,Automation,0,6,2013-4,20-11-2013, Feature 
83671,Automation,0,9,2013-4,20-11-2013, Feature 
83777,Automation,0,1,2013-4,25-11-2013, Feature 
83913,Automation,0,7,2013-4,03-12-2013, Bug 
83970,Automation,0,6,2013-4,04-12-2013, Bug 
83974,Automation,0,2,2013-4,04-12-2013, Bug 
83990,Automation,0,1,2013-4,05-12-2013, Feature 
83999,Automation,0,19,2013-4,05-12-2013, Feature 
84024,Automation,0,4,2013-4,20-12-2013, Feature 
84379,Automation,0,7,2013-4,17-12-2013, Feature 
84397,Automation,0,3,2013-4,17-12-2013, Feature 
84419,Automation,0,2,2013-4,18-12-2013, Feature 
84444,Automation,0,6,2013-4,18-12-2013, Feature 
84483,Automation,0,4,2013-4,20-12-2013, Feature 
84544,Automation,0,2,2013-4,24-12-2013, Feature 
23461,Automation,1,2,2010-4,21-10-2010, Feature 
24394,Automation,1,1,2010-3,17-09-2010, Feature 
26590,Automation,1,4,2010-4,29-10-2010, Feature 
28746,Automation,1,1,2010-4,10-11-2010, Feature 
29307,Automation,1,6,2010-4,17-11-2010, Feature 
35064,Automation,1,1,2010-4,21-12-2010, Feature 
35288,Automation,1,1,2010-4,23-12-2010, Feature 
45604,Automation,1,5,2011-1,17-02-2011, Feature 
49352,Automation,1,14,2011-1,08-03-2011, Feature 
53492,Automation,1,5,2011-1,28-03-2011, Feature 
56821,Automation,1,6,2011-2,12-04-2011, Feature 
56922,Automation,1,7,2011-2,15-04-2011, Feature 
62414,Automation,1,13,2011-4,11-11-2011, Bug 
63329,Automation,1,6,2011-4,09-12-2011, Feature 
65954,Automation,1,2,2012-1,05-03-2012, Feature 
66229,Automation,1,11,2012-1,12-03-2012, Feature 
67691,Automation,1,7,2012-2,15-05-2012, Feature 
68831,Automation,1,11,2012-2,16-06-2012, Feature 
69854,Automation,1,17,2012-3,23-07-2012, Feature 
70950,Automation,1,10,2012-3,02-09-2012, Bug 
72982,Automation,1,1,2012-4,31-10-2012, Bug 
73696,Automation,1,9,2012-4,27-11-2012, Feature 
75433,Automation,1,5,2013-1,24-01-2013, Feature 
76437,Automation,1,3,2013-1,23-02-2013, Feature 
76773,Automation,1,8,2013-1,04-03-2013, Bug 
77079,Automation,1,3,2013-1,15-03-2013, Bug 
77230,Automation,1,3,2013-1,23-03-2013, Feature 
70808,Automation,1,1,2013-4,19-10-2013, Feature 
78017,Automation,1,4,2013-3,09-08-2013, Feature 
80998,Automation,1,7,2013-3,06-08-2013, Feature 
81487,Automation,1,13,2013-3,28-08-2013, Feature 
81685,Automation,1,5,2013-3,05-09-2013, Bug 
82662,Automation,1,2,2013-4,16-10-2013, Bug 
82697,Automation,1,6,2013-4,17-10-2013, Feature 
83037,Automation,1,21,2013-4,18-11-2013, Bug 
83571,Automation,1,8,2013-4,18-11-2013, Feature 
83724,Automation,1,20,2013-4,22-11-2013, Feature 
83775,Automation,1,1,2013-4,25-11-2013, Feature 
84227,Automation,1,2,2013-4,11-12-2013, Bug 
24398,Automation,2,5,2010-3,16-09-2010, Feature 
24752,Automation,2,1,2010-3,28-09-2010, Bug 
25918,Automation,2,1,2010-4,27-10-2010, Feature 
31274,Automation,2,2,2010-4,25-11-2010, Feature 
40494,Automation,2,1,2011-1,21-01-2011, Feature 
58441,Automation,2,5,2013-1,19-01-2013, Bug 
69094,Automation,2,1,2012-2,26-06-2012, Feature 
69837,Automation,2,7,2012-3,20-07-2012, Feature 
70308,Automation,2,6,2012-3,16-08-2012, Bug 
71003,Automation,2,6,2012-3,06-09-2012, Feature 
71125,Automation,2,5,2012-3,07-09-2012, Feature 
73010,Automation,2,1,2012-4,01-11-2012, Bug 
73022,Automation,2,3,2012-4,02-11-2012, Feature 
73173,Automation,2,20,2012-4,07-11-2012, Feature 
73261,Automation,2,11,2012-4,09-11-2012, Feature 
74573,Automation,2,26,2012-4,20-12-2012, Bug 
74667,Automation,2,5,2012-4,28-12-2012, Feature 
75067,Automation,2,1,2013-1,15-01-2013, Bug 
75581,Automation,2,15,2013-1,29-01-2013, Feature 
75908,Automation,2,5,2013-1,08-02-2013, Bug 
75945,Automation,2,1,2013-1,12-02-2013, Bug 
76488,Automation,2,9,2013-1,25-02-2013, Feature 
76772,Automation,2,2,2013-1,18-03-2013, Bug 
77074,Automation,2,5,2013-1,15-03-2013, Feature 
77311,Automation,2,1,2013-1,25-03-2013, Feature 
77321,Automation,2,1,2013-1,25-03-2013, Bug 
77417,Automation,2,5,2013-1,29-03-2013, Bug 
76013,Automation,2,12,2013-3,01-08-2013, Bug 
77873,Automation,2,1,2013-2,18-04-2013, Feature 
78371,Automation,2,2,2013-2,04-05-2013, Feature 
78635,Automation,2,7,2013-2,13-05-2013, Feature 
79699,Automation,2,11,2013-2,14-06-2013, Bug 
79889,Automation,2,3,2013-2,26-06-2013, Bug 
81106,Automation,2,2,2013-3,12-08-2013, Bug 
81702,Automation,2,4,2013-3,06-09-2013, Bug 
82766,Automation,2,3,2013-4,21-10-2013, Feature 
83202,Automation,2,5,2013-4,29-11-2013, Bug 
83839,Automation,2,4,2013-4,29-11-2013, Feature 
84435,Automation,2,12,2013-4,18-12-2013, Bug 
24260,Automation,3,3,2010-3,14-09-2010, Feature 
25952,Automation,3,1,2010-4,27-10-2010, Feature 
30625,Automation,3,1,2010-4,23-11-2010, Feature 
38366,Automation,3,22,2011-1,03-03-2011, Feature 
52955,Automation,3,15,2011-2,18-04-2011, Feature 
53559,Automation,3,1,2011-1,29-03-2011, Feature 
58558,Automation,3,1,2011-2,16-06-2011, Feature 
64776,Automation,3,1,2012-1,31-01-2012, Feature 
65096,Automation,3,1,2012-1,08-02-2012, Feature 
67973,Automation,3,7,2012-2,15-05-2012, Feature 
72971,Automation,3,7,2012-4,02-11-2012, Feature 
74064,Automation,3,5,2012-4,08-12-2012, Feature 
75295,Automation,3,2,2013-1,19-01-2013, Bug 
75314,Automation,3,2,2013-1,21-01-2013, Bug 
80462,Automation,3,6,2013-3,10-07-2013, Feature 
81602,Automation,3,16,2013-3,02-09-2013, Bug 
82409,Automation,3,5,2013-4,04-10-2013, Bug 
82748,Automation,3,1,2013-4,21-10-2013, Feature 
82898,Automation,3,12,2013-4,25-10-2013, Bug 
83595,Automation,3,8,2013-4,19-11-2013, Feature 
83849,Automation,3,4,2013-4,29-11-2013, Feature 
84229,Automation,3,2,2013-4,11-12-2013, Bug 
24258,Automation,4,3,2010-3,14-09-2010, Feature 
25548,Automation,4,5,2010-4,22-10-2010, Feature 
30231,Automation,4,1,2010-4,18-11-2010, Feature 
49605,Automation,4,15,2011-1,09-03-2011, Feature 
58404,Automation,4,2,2011-2,14-06-2011, Feature 
60140,Automation,4,5,2011-3,29-08-2011, Feature 
62499,Automation,4,9,2011-4,15-11-2011, Feature 
62995,Automation,4,2,2011-4,29-11-2011, Feature 
63639,Automation,4,8,2011-4,20-12-2011, Feature 
69810,Automation,4,5,2012-3,18-07-2012, Feature 
72217,Automation,4,2,2012-4,08-10-2012, Feature 
73467,Automation,4,2,2012-4,19-11-2012, Feature 
73543,Automation,4,2,2012-4,21-11-2012, Feature 
73594,Automation,4,5,2012-4,23-11-2012, Feature 
75578,Automation,4,2,2013-1,29-01-2013, Feature 
76399,Automation,4,3,2013-1,20-02-2013, Feature 
76474,Automation,4,8,2013-1,25-02-2013, Feature 
72217,Automation,4,1,2013-4,19-10-2013, Feature 
78519,Automation,4,1,2013-2,14-05-2013, Bug 
78896,Automation,4,20,2013-2,22-05-2013, Feature 
80221,Automation,4,10,2013-3,02-07-2013, Bug 
83793,Automation,4,3,2013-4,26-11-2013, Bug 
83850,Automation,4,6,2013-4,29-11-2013, Feature 
24616,Automation,5,1,2010-3,23-09-2010, Bug 
28622,Automation,5,7,2010-4,09-11-2010, Feature 
37296,Automation,5,1,2011-1,04-01-2011, Bug 
58467,Automation,5,8,2011-2,23-06-2011, Feature 
62416,Automation,5,13,2011-4,11-11-2011, Feature 
63598,Automation,5,9,2011-4,20-12-2011, Feature 
71699,Automation,5,8,2012-4,03-10-2012, Feature 
71752,Automation,5,22,2012-3,27-09-2012, Feature 
73017,Automation,5,3,2012-4,02-11-2012, Feature 
73649,Automation,5,12,2012-4,30-11-2012, Feature 
74396,Automation,5,22,2012-4,17-12-2012, Bug 
75590,Automation,5,1,2013-1,29-01-2013, Bug 
79659,Automation,5,8,2013-2,13-06-2013, Feature 
80097,Automation,5,2,2013-3,09-07-2013, Bug 
81693,Automation,5,4,2013-3,06-09-2013, Feature 
82751,Automation,5,1,2013-4,22-10-2013, Bug 
82903,Automation,5,18,2013-4,25-10-2013, Bug 
24674,Automation,6,1,2010-3,24-09-2010, Bug 
30149,Automation,6,9,2010-4,17-11-2010, Feature 
37661,Automation,6,5,2011-1,06-01-2011, Feature 
60180,Automation,6,4,2011-3,30-08-2011, Feature 
81262,Automation,6,1,2013-3,19-08-2013, Feature 
81334,Automation,6,1,2013-3,21-08-2013, Feature 
81583,Automation,6,3,2013-3,02-09-2013, Feature 
82544,Automation,6,5,2013-4,11-10-2013, Bug 
82899,Automation,6,5,2013-4,25-10-2013, Feature 
83097,Automation,6,1,2013-4,01-11-2013, Bug 
37048,Automation,7,3,2011-1,03-01-2011, Feature 
52548,Automation,7,3,2011-1,23-03-2011, Feature 
61964,Automation,7,4,2011-4,02-11-2011, Feature 
67698,Automation,7,7,2012-2,05-05-2012, Feature 
71798,Automation,7,13,2012-3,28-09-2012, Feature 
72880,Automation,7,2,2012-4,30-10-2012, Feature 
73562,Automation,7,12,2012-4,22-11-2012, Feature 
74395,Automation,7,1,2013-1,16-01-2013, Feature 
75064,Automation,7,4,2013-1,11-01-2013, Feature 
78095,Automation,7,8,2013-2,26-04-2013, Feature 
82021,Automation,7,4,2013-3,20-09-2013, Feature 
83673,Automation,7,7,2013-4,22-11-2013, Feature 
24268,Automation,8,2,2010-3,14-09-2010, Feature 
64482,Automation,8,6,2012-1,19-01-2012, Feature 
73555,Automation,8,6,2012-4,23-11-2012, Feature 
75271,Automation,8,2,2013-1,23-01-2013, Bug 
76329,Automation,8,7,2013-1,18-02-2013, Feature 
78947,Automation,8,4,2013-2,23-05-2013, Feature 
80668,Automation,8,1,2013-3,19-07-2013, Feature 
83568,Automation,8,22,2013-4,18-11-2013, Bug 
83727,Automation,8,7,2013-4,22-11-2013, Feature 
84345,Automation,8,1,2013-4,16-12-2013, Feature 
66784,Automation,9,9,2012-1,22-03-2012, Feature 
68806,Automation,9,13,2012-2,14-06-2012, Feature 
71707,Automation,9,9,2012-4,20-11-2012, Feature 
72816,Automation,9,10,2012-4,26-10-2012, Bug 
73903,Automation,9,1,2012-4,04-12-2012, Bug 
76536,Automation,9,1,2013-1,26-02-2013, Bug 
77183,Automation,9,6,2013-1,20-03-2013, Bug 
78097,Automation,9,6,2013-2,26-04-2013, Feature 
79046,Automation,9,1,2013-2,27-05-2013, Feature 
81735,Automation,9,1,2013-3,09-09-2013, Feature 
83523,Automation,9,11,2013-4,15-11-2013, Bug 
84429,Automation,9,2,2013-4,18-12-2013, Feature 
24374,Automation,10,8,2010-3,16-09-2010, Feature 
67229,Automation,10,7,2012-2,12-04-2012, Feature 
71039,Automation,10,8,2012-3,04-09-2012, Feature 
73170,Automation,10,2,2012-4,07-11-2012, Bug 
73188,Automation,10,7,2012-4,08-11-2012, Bug 
73461,Automation,10,1,2012-4,19-11-2012, Feature 
74501,Automation,10,10,2012-4,19-12-2012, Bug 
75426,Automation,10,8,2013-1,23-01-2013, Feature 
75470,Automation,10,7,2013-1,02-02-2013, Feature 
76671,Automation,10,3,2013-1,02-03-2013, Bug 
77305,Automation,10,10,2013-1,26-03-2013, Feature 
81250,Automation,10,1,2013-3,19-08-2013, Feature 
46501,Automation,11,2,2011-1,22-02-2011, Bug 
72376,Automation,11,11,2012-4,13-10-2012, Feature 
72550,Automation,11,2,2012-4,17-10-2012, Feature 
73228,Automation,11,6,2012-4,08-11-2012, Bug 
74443,Automation,11,21,2012-4,17-12-2012, Bug 
78224,Automation,11,9,2013-2,30-04-2013, Bug 
79887,Automation,11,3,2013-2,26-06-2013, Bug 
82188,Automation,11,6,2013-3,25-09-2013, Feature 
24262,Automation,12,2,2010-3,14-09-2010, Feature 
24523,Automation,12,1,2010-3,22-09-2010, Bug 
44872,Automation,12,11,2011-1,08-03-2011, Feature 
68799,Automation,12,14,2012-2,13-06-2012, Feature 
69259,Automation,12,17,2012-2,27-06-2012, Feature 
73564,Automation,12,5,2012-4,07-12-2012, Feature 
74119,Automation,12,2,2012-4,11-12-2012, Feature 
80235,Automation,12,1,2013-3,02-07-2013, Feature 
82106,Automation,12,2,2013-3,23-09-2013, Bug 
83470,Automation,12,15,2013-4,13-11-2013, Bug 
83640,Automation,12,21,2013-4,20-11-2013, Feature 
83697,Automation,12,7,2013-4,21-11-2013, Feature 
84263,Automation,12,1,2013-4,13-12-2013, Feature 
71235,Automation,13,6,2012-4,18-10-2012, Feature 
73584,Automation,13,5,2012-4,22-11-2012, Feature 
76443,Automation,13,18,2013-1,23-02-2013, Feature 
82434,Automation,13,1,2013-4,07-10-2013, Feature 
84260,Automation,13,1,2013-4,13-12-2013, Feature 
38389,Automation,14,15,2011-1,11-01-2011, Feature 
71250,Automation,14,7,2012-3,14-09-2012, Feature 
73227,Automation,14,6,2012-4,08-11-2012, Bug 
73840,Automation,14,8,2012-4,04-12-2012, Feature 
75907,Automation,14,6,2013-1,08-02-2013, Bug 
76730,Automation,14,2,2013-2,03-04-2013, Feature 
73343,Automation,14,1,2013-4,19-10-2013, Feature 
81739,Automation,14,3,2013-3,10-09-2013, Feature 
82837,Automation,14,2,2013-4,23-10-2013, Feature 
47938,Automation,15,8,2011-1,01-03-2011, Feature 
67148,Automation,15,6,2012-2,14-04-2012, Feature 
71306,Automation,15,13,2012-3,15-09-2012, Feature 
73175,Automation,15,12,2012-4,08-11-2012, Feature 
76457,Automation,15,5,2013-1,16-03-2013, Bug 
82819,Automation,15,7,2013-4,23-10-2013, Feature 
83440,Automation,15,2,2013-4,13-11-2013, Feature 
25277,Automation,16,1,2010-4,13-10-2010, Feature 
67242,Automation,16,17,2012-2,17-04-2012, Feature 
69856,Automation,16,8,2012-3,23-07-2012, Feature 
73343,Automation,16,5,2012-4,15-11-2012, Feature 
73468,Automation,16,4,2012-4,19-11-2012, Feature 
74449,Automation,16,10,2012-4,26-12-2012, Bug 
80044,Automation,16,4,2013-2,27-06-2013, Bug 
23353,Automation,17,9,2010-3,07-09-2010, Feature 
64077,Automation,17,3,2012-2,07-04-2012, Feature 
64639,Automation,17,8,2012-1,24-01-2012, Feature 
73399,Automation,17,3,2012-4,16-11-2012, Feature 
73421,Automation,17,2,2012-4,17-11-2012, Bug 
74322,Automation,17,2,2013-1,08-01-2013, Feature 
74435,Automation,17,21,2012-4,17-12-2012, Bug 
77666,Automation,17,10,2013-2,09-04-2013, Feature 
77891,Automation,17,7,2013-2,19-04-2013, Feature 
81427,Automation,17,1,2013-4,19-10-2013, Feature 
41330,Automation,18,1,2011-1,25-01-2011, Feature 
71371,Automation,18,7,2012-3,18-09-2012, Bug 
73589,Automation,18,1,2012-4,23-11-2012, Feature 
75579,Automation,18,2,2013-1,29-01-2013, Bug 
77263,Automation,18,5,2013-1,22-03-2013, Bug 
80487,Automation,18,2,2013-3,10-07-2013, Bug 
82620,Automation,18,1,2013-4,14-10-2013, Bug 
83832,Automation,18,6,2013-4,28-11-2013, Feature 
37299,Automation,19,6,2011-1,04-01-2011, Feature 
60361,Automation,19,3,2011-3,06-09-2011, Feature 
66272,Automation,19,3,2012-1,12-03-2012, Feature 
72929,Automation,19,4,2012-4,30-10-2012, Bug 
73006,Automation,19,1,2012-4,01-11-2012, Bug 
75130,Automation,19,2,2013-1,16-01-2013, Feature 
76910,Automation,19,4,2013-1,08-03-2013, Bug 
60361,Automation,19,1,2013-4,19-10-2013, Feature 
78192,Automation,19,9,2013-2,30-04-2013, Bug 
80973,Automation,19,8,2013-3,05-08-2013, Feature 
82556,Automation,19,1,2013-4,10-10-2013, Bug 
71577,Automation,20,1,2012-3,24-09-2012, Feature 
73100,Automation,20,2,2012-4,07-11-2012, Bug 
75711,Automation,20,4,2013-1,01-02-2013, Feature 
76144,Automation,20,6,2013-1,13-02-2013, Feature 
76908,Automation,20,17,2013-1,08-03-2013, Bug 
80686,Automation,20,6,2013-3,19-07-2013, Feature 
81538,Automation,20,7,2013-3,29-08-2013, Bug 
23495,Automation,21,2,2010-3,07-09-2010, Bug 
71090,Automation,21,5,2012-3,06-09-2012, Feature 
73981,Automation,21,2,2012-4,06-12-2012, Bug 
77464,Automation,21,1,2013-2,02-04-2013, Bug 
84118,Automation,21,1,2013-4,10-12-2013, Bug 
30895,Automation,22,17,2010-4,23-11-2010, Feature 
48021,Automation,22,2,2011-1,02-03-2011, Feature 
55980,Automation,22,4,2011-2,08-04-2011, Feature 
60105,Automation,22,8,2011-3,25-08-2011, Feature 
69836,Automation,22,15,2012-3,20-07-2012, Feature 
72306,Automation,22,6,2012-4,11-10-2012, Feature 
76219,Automation,22,16,2013-1,21-03-2013, Feature 
79111,Automation,22,13,2013-3,27-09-2013, Bug 
80227,Automation,22,2,2013-3,02-07-2013, Bug 
81336,Automation,22,2,2013-3,21-08-2013, Bug 
81484,Automation,22,26,2013-3,28-08-2013, Feature 
77486,Automation,23,3,2013-2,02-04-2013, Feature 
64057,Automation,24,11,2012-1,20-01-2012, Feature 
68943,Automation,24,9,2012-2,18-06-2012, Feature 
74853,Automation,24,6,2013-1,25-01-2013, Bug 
75195,Automation,24,2,2013-1,23-01-2013, Bug 
75654,Automation,24,11,2013-1,01-02-2013, Feature 
77008,Automation,24,2,2013-1,13-03-2013, Feature 
79724,Automation,24,4,2013-2,17-06-2013, Feature 
80312,Automation,24,4,2013-3,04-07-2013, Bug 
80825,Automation,24,2,2013-3,29-07-2013, Feature 
81690,Automation,24,5,2013-3,05-09-2013, Feature 
43278,Automation,25,2,2011-1,07-02-2011, Feature 
71583,Automation,25,1,2012-4,04-12-2012, Feature 
76452,Automation,25,5,2013-1,08-03-2013, Feature 
24321,Automation,26,2,2010-3,20-09-2010, Feature 
68337,Automation,26,8,2012-2,25-05-2012, Feature 
82683,Automation,26,12,2013-4,18-10-2013, Feature 
83183,Automation,26,1,2013-4,06-11-2013, Feature 
68692,Automation,27,7,2012-2,11-06-2012, Feature 
73103,Automation,27,6,2012-4,07-11-2012, Feature 
75341,Automation,27,2,2013-1,21-01-2013, Bug 
76036,Automation,27,2,2013-2,03-04-2013, Feature 
76233,Automation,27,20,2013-1,15-02-2013, Bug 
78483,Automation,27,7,2013-2,08-05-2013, Bug 
80259,Automation,27,3,2013-3,03-07-2013, Feature 
82775,Automation,27,8,2013-4,21-10-2013, Bug 
75424,Automation,28,3,2013-1,22-01-2013, Bug 
81227,Automation,28,3,2013-3,16-08-2013, Feature 
82779,Automation,28,7,2013-4,29-11-2013, Feature 
44828,Automation,29,3,2011-1,01-03-2011, Feature 
71247,Automation,29,8,2012-3,13-09-2012, Feature 
74543,Automation,29,26,2012-4,20-12-2012, Feature 
74550,Automation,29,26,2012-4,20-12-2012, Feature 
84184,Automation,29,2,2013-4,10-12-2013, Bug 
24022,Automation,30,1,2010-3,17-09-2010, Feature 
63688,Automation,30,3,2011-4,21-12-2011, Feature 
74542,Automation,30,26,2012-4,20-12-2012, Feature 
38630,Automation,31,1,2011-1,12-01-2011, Bug 
39988,Automation,31,16,2011-1,20-01-2011, Feature 
59601,Automation,31,25,2011-3,28-07-2011, Feature 
81387,Automation,31,10,2013-3,23-08-2013, Bug 
32365,Automation,32,1,2010-4,06-12-2010, Feature 
63272,Automation,32,5,2011-4,08-12-2011, Feature 
73009,Automation,32,4,2012-4,01-11-2012, Bug 
74883,Automation,32,15,2013-1,08-01-2013, Feature 
80469,Automation,32,1,2013-3,10-07-2013, Feature 
81379,Automation,32,5,2013-3,22-08-2013, Bug 
66746,Automation,33,3,2012-1,21-03-2012, Feature 
73498,Automation,33,2,2012-4,21-11-2012, Feature 
73759,Automation,33,6,2012-4,30-11-2012, Feature 
74909,Automation,33,2,2013-1,08-01-2013, Feature 
76451,Automation,33,5,2013-3,09-08-2013, Feature 
79714,Automation,33,6,2013-2,17-06-2013, Feature 
80375,Automation,33,1,2013-3,08-07-2013, Feature 
82722,Automation,33,4,2013-4,18-10-2013, Feature 
64068,Automation,34,20,2012-1,17-03-2012, Feature 
64597,Automation,34,9,2012-1,23-01-2012, Bug 
82752,Automation,34,9,2013-4,21-10-2013, Feature 
24306,Automation,35,6,2010-3,15-09-2010, Feature 
77046,Automation,35,7,2013-1,14-03-2013, Bug 
77549,Automation,35,3,2013-2,05-04-2013, Bug 
83166,Automation,35,22,2013-4,06-11-2013, Feature 
83788,Automation,35,1,2013-4,26-11-2013, Feature 
41137,Automation,36,20,2011-1,03-02-2011, Feature 
59701,Automation,36,4,2011-3,05-08-2011, Feature 
72708,Automation,36,4,2012-4,23-10-2012, Feature 
72999,Automation,36,1,2012-4,31-10-2012, Bug 
72708,Automation,36,1,2013-4,19-10-2013, Feature 
76378,Automation,36,1,2013-4,19-10-2013, Feature 
24213,Automation,37,1,2010-3,13-09-2010, Feature 
76312,Automation,37,8,2013-1,18-02-2013, Feature 
80176,Automation,37,1,2013-3,01-07-2013, Feature 
82953,Automation,37,3,2013-4,28-10-2013, Bug 
25384,Automation,38,1,2010-4,19-10-2010, Feature 
64049,Automation,38,16,2012-2,23-05-2012, Feature 
67951,Automation,38,7,2012-2,14-05-2012, Feature 
72807,Automation,38,11,2012-4,26-10-2012, Feature 
72807,Automation,38,1,2013-4,19-10-2013, Feature 
78449,Automation,38,3,2013-2,07-05-2013, Feature 
81064,Automation,38,4,2013-3,08-08-2013, Feature 
24375,Automation,39,1,2010-3,16-09-2010, Feature 
72609,Automation,39,3,2012-4,29-10-2012, Feature 
76308,Automation,39,19,2013-1,18-02-2013, Bug 
73466,Automation,40,3,2012-4,19-11-2012, Feature 
74805,Automation,40,5,2013-1,03-01-2013, Feature 
74886,Automation,40,15,2013-1,08-01-2013, Feature 
77779,Automation,40,1,2013-2,21-05-2013, Bug 
76537,Automation,41,8,2013-1,26-02-2013, Bug 
74055,Automation,42,28,2012-4,11-12-2012, Feature 
74120,Automation,42,25,2012-4,11-12-2012, Feature 
51435,Automation,43,22,2011-2,19-04-2011, Feature 
72928,Automation,43,4,2012-4,02-11-2012, Feature 
81572,Automation,43,1,2013-4,19-10-2013, Feature 
23293,Automation,44,2,2010-3,07-09-2010, Feature 
37216,Automation,44,3,2011-1,04-01-2011, Feature 
62266,Automation,44,24,2011-4,08-11-2011, Feature 
71357,Automation,44,7,2012-3,18-09-2012, Feature 
73187,Automation,44,5,2012-4,16-11-2012, Feature 
76453,Automation,44,4,2013-2,05-04-2013, Feature 
73187,Automation,44,1,2013-4,19-10-2013, Feature 
81666,Automation,44,8,2013-3,17-09-2013, Bug 
59085,Automation,45,1,2011-2,29-06-2011, Feature 
64720,Automation,46,14,2012-1,27-01-2012, Feature 
84044,Automation,46,1,2013-4,09-12-2013, Feature 
81563,Automation,47,18,2013-3,30-08-2013, Bug 
83931,Automation,47,3,2013-4,03-12-2013, Feature 
71021,Automation,48,21,2012-3,04-09-2012, Feature 
77173,Automation,48,6,2013-1,20-03-2013, Bug 
77819,Automation,48,2,2013-2,17-04-2013, Feature 
71756,Automation,49,7,2012-4,04-10-2012, Feature 
73730,Automation,49,7,2012-4,28-11-2012, Feature 
79977,Automation,49,4,2013-3,04-07-2013, Feature 
83660,Automation,49,1,2013-4,20-11-2013, Feature 
77531,Automation,50,1,2013-2,04-04-2013, Bug 
77866,Automation,50,6,2013-2,18-04-2013, Feature 
81005,Automation,50,16,2013-3,06-08-2013, Feature 
63757,Automation,51,7,2011-4,27-12-2011, Feature 
72404,Automation,51,8,2012-4,15-10-2012, Feature 
74852,Automation,52,15,2013-1,07-01-2013, Bug 
82880,Automation,52,11,2013-4,24-10-2013, Feature 
24633,Automation,53,2,2010-3,27-09-2010, Feature 
63442,Automation,53,7,2011-4,13-12-2011, Feature 
68813,Automation,53,7,2012-2,20-06-2012, Feature 
75329,Automation,53,9,2013-1,22-01-2013, Feature 
77196,Automation,53,6,2013-1,21-03-2013, Bug 
80152,Automation,53,3,2013-3,02-07-2013, Bug 
59465,Automation,54,4,2011-3,15-07-2011, Feature 
70674,Automation,54,13,2012-3,24-08-2012, Feature 
79967,Automation,54,6,2013-2,25-06-2013, Bug 
81207,Automation,54,11,2013-3,16-08-2013, Feature 
59866,Automation,55,1,2013-1,31-01-2013, Feature 
61109,Automation,55,25,2011-4,07-10-2011, Feature 
65453,Automation,55,16,2012-1,21-02-2012, Feature 
66959,Automation,55,8,2012-1,29-03-2012, Feature 
68046,Automation,55,12,2012-2,19-05-2012, Feature 
72755,Automation,55,3,2013-1,02-03-2013, Feature 
73014,Automation,55,1,2012-4,01-11-2012, Bug 
73871,Automation,55,7,2012-4,04-12-2012, Bug 
61109,Automation,55,1,2013-4,19-10-2013, Feature 
83912,Automation,56,8,2013-4,03-12-2013, Feature 
72927,Automation,57,2,2012-4,30-10-2012, Feature 
60194,Automation,59,1,2011-3,30-08-2011, Feature 
63077,Automation,59,2,2011-4,01-12-2011, Feature 
73485,Automation,59,2,2012-4,20-11-2012, Feature 
75219,Automation,59,1,2013-1,18-01-2013, Feature 
37421,Automation,60,6,2011-1,05-01-2011, Feature 
60181,Automation,60,8,2011-3,30-08-2011, Feature 
33434,Automation,61,6,2010-4,09-12-2010, Feature 
68821,Automation,61,25,2012-2,26-06-2012, Feature 
46515,Automation,62,7,2011-1,22-02-2011, Feature 
58168,Automation,62,5,2011-2,03-06-2011, Feature 
81683,Automation,62,5,2013-3,05-09-2013, Feature 
65847,Automation,63,1,2012-3,13-07-2012, Feature 
83594,Automation,63,17,2013-4,19-11-2013, Feature 
75701,Automation,64,10,2013-1,02-02-2013, Feature 
83607,Automation,64,6,2013-4,20-11-2013, Feature 
84197,Automation,64,2,2013-4,11-12-2013, Feature 
81502,Automation,65,8,2013-3,28-08-2013, Feature 
73645,Automation,66,8,2012-4,26-11-2012, Feature 
77414,Automation,66,5,2013-1,29-03-2013, Feature 
83958,Automation,66,6,2013-4,04-12-2013, Bug 
25889,Automation,67,6,2010-4,28-10-2010, Feature 
81539,Automation,67,6,2013-3,29-08-2013, Feature 
25180,Automation,68,1,2010-4,30-11-2010, Bug 
44718,Automation,68,12,2011-1,11-02-2011, Feature 
82520,Automation,68,1,2013-4,03-12-2013, Feature 
72459,Automation,69,15,2012-4,25-10-2012, Feature 
82247,Automation,69,4,2013-3,27-09-2013, Feature 
75422,Automation,70,1,2013-1,23-01-2013, Bug 
81648,Automation,70,1,2013-3,04-09-2013, Feature 
59580,Automation,71,8,2011-3,27-07-2011, Feature 
60166,Automation,71,4,2011-3,29-08-2011, Feature 
67230,Automation,71,6,2012-2,12-04-2012, Feature 
73084,Automation,71,7,2012-4,06-11-2012, Feature 
75268,Automation,71,7,2013-1,05-02-2013, Feature 
67360,Automation,72,2,2012-2,19-04-2012, Feature 
71002,Automation,72,8,2012-3,03-09-2012, Feature 
81483,Automation,72,19,2013-3,28-08-2013, Feature 
31110,Automation,73,1,2010-4,23-11-2010, Feature 
43284,Automation,73,4,2011-1,04-02-2011, Feature 
51458,Automation,73,3,2011-1,18-03-2011, Feature 
74761,Automation,73,22,2013-1,02-01-2013, Feature 
