61817,360,0,1,2011-4,25-10-2011, Bug 
61828,360,0,1,2011-4,31-10-2011, Bug 
61899,360,0,1,2011-4,31-10-2011, Bug 
61904,360,0,1,2011-4,04-11-2011, Bug 
61922,360,0,6,2011-4,28-10-2011, Feature 
61982,360,0,1,2011-4,02-11-2011, Bug 
61984,360,0,4,2011-4,02-11-2011, Bug 
62018,360,0,2,2011-4,02-11-2011, Bug 
62028,360,0,2,2011-4,03-11-2011, Bug 
62099,360,0,1,2011-4,04-11-2011, Bug 
62119,360,0,2,2011-4,07-11-2011, Feature 
62120,360,0,1,2011-4,04-11-2011, Feature 
62121,360,0,2,2011-4,04-11-2011, Feature 
62122,360,0,3,2011-4,05-11-2011, Feature 
62123,360,0,3,2011-4,05-11-2011, Feature 
62124,360,0,3,2011-4,04-11-2011, Feature 
62134,360,0,4,2011-4,06-11-2011, Feature 
62142,360,0,3,2011-4,05-11-2011, Feature 
62144,360,0,1,2011-4,07-11-2011, Feature 
62146,360,0,1,2011-4,05-11-2011, Feature 
62147,360,0,2,2011-4,05-11-2011, Feature 
62148,360,0,1,2011-4,06-11-2011, Feature 
62149,360,0,1,2011-4,05-11-2011, Feature 
62150,360,0,3,2011-4,05-11-2011, Feature 
62151,360,0,1,2011-4,05-11-2011, Feature 
62153,360,0,1,2011-4,05-11-2011, Feature 
62154,360,0,1,2011-4,05-11-2011, Feature 
62155,360,0,2,2011-4,05-11-2011, Feature 
62156,360,0,1,2011-4,05-11-2011, Feature 
62157,360,0,1,2011-4,06-11-2011, Feature 
62158,360,0,2,2011-4,05-11-2011, Feature 
62159,360,0,3,2011-4,07-11-2011, Feature 
62163,360,0,1,2011-4,07-11-2011, Feature 
62164,360,0,2,2011-4,07-11-2011, Feature 
62265,360,0,1,2011-4,08-11-2011, Bug 
62326,360,0,2,2011-4,08-11-2011, Bug 
62350,360,0,1,2011-4,09-11-2011, Bug 
62535,360,0,1,2012-1,08-02-2012, Bug 
62677,360,0,3,2012-2,05-05-2012, Feature 
62741,360,0,1,2012-1,07-02-2012, Bug 
63231,360,0,13,2012-1,08-02-2012, Bug 
63253,360,0,1,2011-4,07-12-2011, Bug 
63480,360,0,12,2012-1,23-02-2012, Bug 
63660,360,0,8,2012-1,08-02-2012, Bug 
63858,360,0,1,2012-1,09-02-2012, Bug 
63878,360,0,3,2012-1,23-01-2012, Feature 
63879,360,0,3,2012-1,30-01-2012, Feature 
63880,360,0,1,2012-1,27-01-2012, Feature 
63881,360,0,2,2012-1,24-01-2012, Feature 
63882,360,0,2,2012-1,23-01-2012, Feature 
63884,360,0,2,2012-1,30-01-2012, Feature 
63885,360,0,1,2012-1,18-01-2012, Feature 
63886,360,0,3,2012-1,16-01-2012, Feature 
63887,360,0,1,2012-1,30-01-2012, Feature 
63888,360,0,3,2012-1,18-01-2012, Feature 
63889,360,0,1,2012-1,31-01-2012, Feature 
63890,360,0,2,2012-1,01-02-2012, Feature 
63891,360,0,2,2012-1,16-01-2012, Feature 
63893,360,0,2,2012-1,16-01-2012, Feature 
63894,360,0,1,2012-1,27-01-2012, Feature 
63895,360,0,2,2012-1,24-01-2012, Feature 
63896,360,0,3,2012-1,25-01-2012, Feature 
