59991,Frontend,0,3,2011-3,23-08-2011, Bug 
60044,Frontend,20,3,2011-3,05-09-2011, Feature 
60045,Frontend,27,6,2011-3,02-09-2011, Feature 
60046,Frontend,0,6,2011-3,09-09-2011, Feature 
60047,Frontend,341,4,2011-3,02-09-2011, Feature 
60048,Frontend,1593,1,2012-1,23-01-2012, Feature 
60049,Frontend,70,9,2011-3,08-09-2011, Feature 
60051,Frontend,0,5,2011-3,02-09-2011, Feature 
60052,Frontend,0,6,2011-3,02-09-2011, Feature 
60117,Frontend,69,11,2011-3,26-08-2011, Feature 
60118,Frontend,2,11,2011-3,26-08-2011, Bug 
60126,Frontend,0,4,2011-4,07-10-2011, Bug 
60138,Frontend,2,37,2011-3,29-08-2011, Bug 
60143,Frontend,0,2,2011-3,15-09-2011, Feature 
60146,Frontend,552,7,2011-3,06-09-2011, Bug 
60179,Frontend,42,16,2011-3,30-08-2011, Feature 
60198,Frontend,0,7,2011-3,08-09-2011, Bug 
60228,Frontend,25,34,2011-3,31-08-2011, Bug 
60239,Frontend,0,4,2011-4,07-10-2011, Bug 
60289,Frontend,111,2,2011-3,08-09-2011, Feature 
60290,Frontend,343,23,2011-4,11-10-2011, Feature 
60292,Frontend,122,2,2011-3,05-09-2011, Feature 
60293,Frontend,84,3,2011-3,05-09-2011, Feature 
60294,Frontend,37,3,2011-3,05-09-2011, Feature 
60295,Frontend,505,16,2011-3,07-09-2011, Feature 
60296,Frontend,13,5,2011-3,12-09-2011, Feature 
60297,Frontend,58,24,2011-3,07-09-2011, Feature 
60300,Frontend,65,20,2011-3,21-09-2011, Feature 
60301,Frontend,187,10,2011-3,13-09-2011, Feature 
60302,Frontend,14,8,2011-3,02-09-2011, Bug 
60303,Frontend,25,7,2011-3,08-09-2011, Feature 
60304,Frontend,102,3,2011-3,14-09-2011, Feature 
60305,Frontend,0,10,2011-3,12-09-2011, Feature 
60343,Frontend,103,11,2011-3,30-09-2011, Bug 
60347,Frontend,166,3,2011-3,07-09-2011, Bug 
60348,Frontend,186,4,2011-3,06-09-2011, Bug 
60349,Frontend,166,4,2011-3,06-09-2011, Bug 
60355,Frontend,70,7,2011-4,11-10-2011, Bug 
60375,Frontend,0,29,2011-3,12-09-2011, Feature 
60408,Frontend,39,1,2011-4,02-12-2011, Bug 
60425,Frontend,0,1,2011-3,07-09-2011, Bug 
60427,Frontend,0,1,2011-3,07-09-2011, Bug 
60428,Frontend,0,3,2011-3,07-09-2011, Bug 
60494,Frontend,229,4,2011-3,09-09-2011, Feature 
60505,Frontend,222,3,2011-3,09-09-2011, Bug 
60506,Frontend,90,22,2011-4,11-10-2011, Bug 
60509,Frontend,11,2,2011-3,21-09-2011, Bug 
60510,Frontend,191,5,2011-3,12-09-2011, Bug 
60513,Frontend,97,5,2011-3,12-09-2011, Bug 
60539,Frontend,12,3,2011-3,19-09-2011, Feature 
60542,Frontend,201,5,2011-3,12-09-2011, Feature 
60543,Frontend,2,5,2011-3,12-09-2011, Bug 
60553,Frontend,42,50,2011-3,13-09-2011, Feature 
60554,Frontend,7916,1,2013-1,23-01-2013, Feature 
60558,Frontend,46,8,2011-4,04-10-2011, Feature 
60574,Frontend,9,15,2011-3,20-09-2011, Feature 
60575,Frontend,25,22,2011-3,12-09-2011, Bug 
60674,Frontend,553,27,2011-3,15-09-2011, Bug 
60684,Frontend,221,6,2011-3,16-09-2011, Feature 
60730,Frontend,0,2,2011-3,21-09-2011, Bug 
60731,Frontend,0,2,2011-3,21-09-2011, Bug 
60732,Frontend,0,3,2011-3,19-09-2011, Bug 
60733,Frontend,0,2,2011-3,21-09-2011, Bug 
60734,Frontend,0,2,2011-3,21-09-2011, Bug 
60795,Frontend,0,2,2011-3,19-09-2011, Feature 
60818,Frontend,0,3,2011-3,20-09-2011, Bug 
60824,Frontend,0,2,2011-3,20-09-2011, Bug 
60835,Frontend,237,21,2011-3,20-09-2011, Feature 
60837,Frontend,0,9,2011-4,12-10-2011, Bug 
60858,Frontend,763,18,2011-3,22-09-2011, Feature 
60859,Frontend,476,26,2011-3,22-09-2011, Bug 
60903,Frontend,21,12,2011-3,22-09-2011, Bug 
60911,Frontend,10,6,2011-3,22-09-2011, Bug 
60915,Frontend,8,18,2011-3,23-09-2011, Bug 
60933,Frontend,156,9,2011-3,26-09-2011, Bug 
60953,Frontend,115,20,2011-3,28-09-2011, Bug 
60955,Frontend,43,14,2011-3,27-09-2011, Bug 
61025,Frontend,0,17,2011-3,27-09-2011, Feature 
61026,Frontend,56,8,2011-3,27-09-2011, Feature 
61031,Frontend,78,7,2011-3,27-09-2011, Bug 
61032,Frontend,5,3,2011-4,03-10-2011, Bug 
61033,Frontend,5,7,2011-3,27-09-2011, Bug 
61034,Frontend,0,10,2011-4,05-10-2011, Bug 
61071,Frontend,24,8,2011-3,28-09-2011, Bug 
61094,Frontend,41,9,2011-4,10-10-2011, Bug 
61107,Frontend,0,6,2011-3,30-09-2011, Feature 
61114,Frontend,0,8,2011-4,03-10-2011, Bug 
61115,Frontend,0,8,2011-4,03-10-2011, Bug 
61116,Frontend,36,1,2011-3,30-09-2011, Bug 
61129,Frontend,0,8,2011-4,06-10-2011, Bug 
61162,Frontend,21,17,2011-4,03-10-2011, Bug 
61228,Frontend,50,17,2011-4,05-10-2011, Feature 
61237,Frontend,52,4,2011-4,07-10-2011, Feature 
61252,Frontend,5,1,2011-4,02-12-2011, Bug 
61273,Frontend,3,7,2011-4,07-10-2011, Bug 
61274,Frontend,2,7,2011-4,07-10-2011, Bug 
61275,Frontend,2,8,2011-4,11-10-2011, Bug 
61276,Frontend,0,6,2011-4,07-10-2011, Bug 
61278,Frontend,0,6,2011-4,07-10-2011, Bug 
61407,Frontend,61,21,2011-4,13-10-2011, Feature 
61408,Frontend,27,16,2011-4,08-11-2011, Feature 
61409,Frontend,75,21,2011-4,18-10-2011, Feature 
61419,Frontend,0,5,2011-4,12-10-2011, Feature 
61422,Frontend,3,6,2011-4,12-10-2011, Bug 
61441,Frontend,2,5,2011-4,14-10-2011, Bug 
61442,Frontend,2,25,2011-4,14-10-2011, Bug 
61443,Frontend,9,4,2011-4,13-10-2011, Bug 
61444,Frontend,34,6,2011-4,14-10-2011, Bug 
61445,Frontend,33,8,2011-4,13-10-2011, Bug 
61449,Frontend,0,6,2011-4,14-10-2011, Bug 
61494,Frontend,13,6,2011-4,13-10-2011, Feature 
61506,Frontend,10,1,2011-4,02-12-2011, Bug 
61546,Frontend,652,24,2011-4,17-10-2011, Bug 
61553,Frontend,0,15,2011-4,24-10-2011, Bug 
61554,Frontend,0,1,2011-4,21-10-2011, Bug 
61555,Frontend,0,1,2011-4,07-11-2011, Bug 
61556,Frontend,0,1,2011-4,07-11-2011, Bug 
61557,Frontend,0,4,2011-4,18-10-2011, Bug 
61558,Frontend,0,1,2011-4,07-11-2011, Bug 
61559,Frontend,0,14,2011-4,20-10-2011, Bug 
61560,Frontend,0,1,2011-4,21-10-2011, Bug 
61561,Frontend,0,1,2011-4,03-11-2011, Bug 
61562,Frontend,0,1,2011-4,04-11-2011, Bug 
61563,Frontend,0,1,2011-4,04-11-2011, Bug 
61564,Frontend,0,1,2011-4,04-11-2011, Bug 
61565,Frontend,58,1,2011-4,03-11-2011, Bug 
61566,Frontend,0,1,2011-4,03-11-2011, Bug 
61567,Frontend,0,5,2011-4,03-11-2011, Bug 
61568,Frontend,19,13,2011-4,21-10-2011, Bug 
61569,Frontend,0,1,2011-4,03-11-2011, Bug 
61570,Frontend,0,1,2011-4,07-11-2011, Bug 
61571,Frontend,0,1,2011-4,03-11-2011, Bug 
61572,Frontend,0,1,2011-4,03-11-2011, Bug 
61573,Frontend,0,1,2011-4,03-11-2011, Bug 
61574,Frontend,0,1,2011-4,03-11-2011, Bug 
61575,Frontend,0,1,2011-4,03-11-2011, Bug 
61576,Frontend,0,1,2011-4,03-11-2011, Bug 
61577,Frontend,0,1,2011-4,03-11-2011, Bug 
61578,Frontend,0,1,2011-4,03-11-2011, Bug 
61580,Frontend,0,1,2011-4,03-11-2011, Bug 
61581,Frontend,0,1,2011-4,07-11-2011, Bug 
61582,Frontend,0,1,2011-4,21-10-2011, Bug 
61598,Frontend,12,8,2011-4,02-11-2011, Bug 
61599,Frontend,48,14,2011-4,20-10-2011, Bug 
61600,Frontend,0,1,2012-1,01-03-2012, Bug 
61625,Frontend,317,15,2011-4,18-10-2011, Feature 
61633,Frontend,33,2,2011-4,19-10-2011, Bug 
61635,Frontend,33,2,2011-4,19-10-2011, Bug 
61637,Frontend,33,2,2011-4,19-10-2011, Bug 
61647,Frontend,0,1,2011-4,19-10-2011, Bug 
61657,Frontend,5672,14,2011-4,19-10-2011, Feature 
61672,Frontend,0,8,2011-4,31-10-2011, Bug 
61674,Frontend,7,13,2011-4,20-10-2011, Bug 
61718,Frontend,2,9,2011-4,25-10-2011, Bug 
61719,Frontend,0,3,2011-4,31-10-2011, Feature 
61721,Frontend,28,12,2011-4,21-10-2011, Bug 
61722,Frontend,21,18,2011-4,21-10-2011, Bug 
61947,Frontend,2,2,2011-4,31-10-2011, Feature 
61948,Frontend,10,2,2011-4,31-10-2011, Feature 
61975,Frontend,136,8,2011-4,31-10-2011, Feature 
62004,Frontend,3,1,2011-4,01-11-2011, Bug 
62005,Frontend,7,1,2011-4,01-11-2011, Bug 
62026,Frontend,0,21,2011-4,02-11-2011, Feature 
62128,Frontend,14,3,2011-4,04-11-2011, Bug 
62222,Frontend,2,1,2011-4,07-11-2011, Bug 
62228,Frontend,279,46,2011-4,07-11-2011, Bug 
62270,Frontend,0,2,2011-4,08-11-2011, Bug 
62271,Frontend,0,2,2011-4,08-11-2011, Bug 
62289,Frontend,2,1,2012-1,01-03-2012, Bug 
62377,Frontend,675,25,2011-4,10-11-2011, Feature 
62378,Frontend,286,1,2012-1,01-03-2012, Feature 
62386,Frontend,1142,3,2012-1,24-01-2012, Bug 
62463,Frontend,9,18,2011-4,14-11-2011, Bug 
62467,Frontend,153,3,2012-1,24-01-2012, Bug 
62511,Frontend,44,16,2011-4,16-11-2011, Feature 
62566,Frontend,126,16,2011-4,15-11-2011, Bug 
62572,Frontend,5,9,2011-4,24-11-2011, Feature 
62622,Frontend,19,9,2011-4,23-11-2011, Bug 
62637,Frontend,54,16,2011-4,17-11-2011, Feature 
62683,Frontend,1239,62,2012-3,19-09-2012, Bug 
62714,Frontend,0,24,2011-4,21-11-2011, Bug 
62809,Frontend,0,15,2011-4,23-11-2011, Feature 
62814,Frontend,174,9,2012-1,04-01-2012, Feature 
62815,Frontend,85,8,2011-4,28-11-2011, Feature 
62816,Frontend,175,19,2011-4,02-12-2011, Feature 
62817,Frontend,561,19,2011-4,02-12-2011, Feature 
62818,Frontend,340,37,2011-4,07-12-2011, Feature 
62819,Frontend,23,13,2011-4,08-12-2011, Feature 
62820,Frontend,529,11,2011-4,25-11-2011, Feature 
62821,Frontend,393,11,2011-4,28-11-2011, Feature 
62822,Frontend,173,22,2011-4,22-12-2011, Feature 
62823,Frontend,57,2,2011-4,21-12-2011, Feature 
62824,Frontend,57,2,2011-4,21-12-2011, Feature 
62825,Frontend,57,2,2011-4,21-12-2011, Feature 
62826,Frontend,83,21,2011-4,28-12-2011, Feature 
62829,Frontend,60,2,2011-4,21-12-2011, Feature 
62851,Frontend,4,1,2011-4,21-12-2011, Feature 
62852,Frontend,0,1,2011-4,21-12-2011, Feature 
62853,Frontend,0,1,2011-4,21-12-2011, Feature 
62854,Frontend,0,1,2011-4,21-12-2011, Feature 
62858,Frontend,996,19,2011-4,01-12-2011, Feature 
62861,Frontend,0,1,2011-4,21-12-2011, Feature 
62862,Frontend,0,1,2011-4,21-12-2011, Feature 
62863,Frontend,0,1,2011-4,21-12-2011, Feature 
62867,Frontend,272,7,2012-1,10-01-2012, Feature 
62870,Frontend,0,50,2011-4,29-11-2011, Feature 
62871,Frontend,0,48,2011-4,01-12-2011, Feature 
62873,Frontend,0,14,2012-1,04-01-2012, Feature 
62874,Frontend,0,20,2012-1,04-01-2012, Feature 
62875,Frontend,0,36,2011-4,13-12-2011, Feature 
62901,Frontend,2,8,2011-4,24-11-2011, Bug 
62917,Frontend,40,14,2011-4,24-11-2011, Feature 
62922,Frontend,319,23,2011-4,29-11-2011, Feature 
62931,Frontend,24,7,2011-4,25-11-2011, Bug 
62974,Frontend,50,4,2011-4,28-11-2011, Feature 
62997,Frontend,116,1,2012-1,23-01-2012, Feature 
63024,Frontend,128,14,2011-4,29-11-2011, Bug 
63025,Frontend,118,14,2011-4,29-11-2011, Bug 
63048,Frontend,0,1,2011-4,14-12-2011, Bug 
63090,Frontend,0,4,2011-4,01-12-2011, Bug 
63113,Frontend,12,1,2012-1,23-01-2012, Feature 
63114,Frontend,0,7,2011-4,13-12-2011, Feature 
63117,Frontend,30,3,2012-1,27-01-2012, Bug 
63118,Frontend,0,7,2011-4,06-12-2011, Bug 
63119,Frontend,0,7,2011-4,06-12-2011, Bug 
63127,Frontend,5,3,2012-1,24-01-2012, Bug 
63140,Frontend,49,3,2012-1,24-01-2012, Bug 
63141,Frontend,0,11,2011-4,09-12-2011, Bug 
63142,Frontend,19,5,2011-4,05-12-2011, Bug 
63143,Frontend,0,11,2011-4,09-12-2011, Bug 
63144,Frontend,1,7,2011-4,02-12-2011, Bug 
63258,Frontend,14,37,2011-4,07-12-2011, Feature 
63261,Frontend,0,4,2012-1,18-02-2012, Bug 
63321,Frontend,21,15,2012-1,27-01-2012, Bug 
63356,Frontend,2,10,2011-4,09-12-2011, Bug 
63444,Frontend,0,6,2011-4,13-12-2011, Bug 
63453,Frontend,65,3,2012-1,10-01-2012, Feature 
63458,Frontend,16,8,2011-4,13-12-2011, Bug 
63459,Frontend,8,8,2011-4,13-12-2011, Feature 
63461,Frontend,0,22,2012-1,17-01-2012, Feature 
63462,Frontend,528,49,2012-1,17-01-2012, Feature 
63464,Frontend,0,14,2012-1,04-01-2012, Feature 
63470,Frontend,0,6,2012-1,27-01-2012, Bug 
63483,Frontend,12,1,2012-1,02-02-2012, Bug 
63561,Frontend,1272,24,2012-3,31-08-2012, Feature 
63579,Frontend,0,23,2011-4,19-12-2011, Bug 
63583,Frontend,1,3,2011-4,19-12-2011, Bug 
63641,Frontend,1,21,2011-4,20-12-2011, Bug 
63642,Frontend,8,23,2011-4,20-12-2011, Feature 
63646,Frontend,0,8,2012-1,10-01-2012, Bug 
63671,Frontend,0,10,2012-2,19-05-2012, Feature 
63679,Frontend,8,13,2011-4,20-12-2011, Feature 
63711,Frontend,0,19,2011-4,22-12-2011, Bug 
63715,Frontend,0,21,2011-4,22-12-2011, Bug 
63720,Frontend,0,7,2012-1,10-01-2012, Feature 
63754,Frontend,14,20,2011-4,28-12-2011, Feature 
63760,Frontend,66,5,2012-4,20-10-2012, Bug 
63845,Frontend,0,1,2013-1,08-02-2013, Bug 
63849,Frontend,887,35,2012-2,09-05-2012, Feature 
63962,Frontend,648,18,2012-1,18-02-2012, Bug 
63963,Frontend,525,9,2012-1,01-03-2012, Bug 
63985,Frontend,0,19,2012-1,04-01-2012, Feature 
64014,Frontend,0,1,2012-1,01-03-2012, Bug 
64098,Frontend,0,6,2012-1,27-01-2012, Bug 
64150,Frontend,81,7,2012-1,10-01-2012, Bug 
64151,Frontend,6,8,2012-1,10-01-2012, Feature 
64160,Frontend,98,7,2012-1,10-01-2012, Feature 
64268,Frontend,0,5,2012-1,12-01-2012, Bug 
64269,Frontend,0,5,2012-1,12-01-2012, Bug 
64270,Frontend,0,8,2012-1,16-01-2012, Bug 
64278,Frontend,0,16,2012-1,19-01-2012, Bug 
64279,Frontend,784,2,2012-1,16-01-2012, Bug 
64317,Frontend,0,11,2012-1,17-01-2012, Bug 
64320,Frontend,0,1,2012-1,17-01-2012, Bug 
64321,Frontend,78,1,2012-1,16-01-2012, Bug 
64329,Frontend,0,1,2012-1,25-01-2012, Bug 
64335,Frontend,0,7,2012-1,17-01-2012, Bug 
64336,Frontend,0,8,2012-1,20-01-2012, Bug 
64337,Frontend,0,1,2012-1,16-01-2012, Bug 
64338,Frontend,0,9,2012-1,19-01-2012, Bug 
64339,Frontend,0,1,2012-1,16-01-2012, Bug 
64340,Frontend,0,5,2012-1,20-01-2012, Bug 
64341,Frontend,0,8,2012-1,27-01-2012, Bug 
64342,Frontend,0,5,2012-1,20-01-2012, Bug 
64343,Frontend,0,3,2012-1,30-01-2012, Bug 
64344,Frontend,0,5,2012-1,20-01-2012, Bug 
64345,Frontend,0,3,2012-1,30-01-2012, Bug 
64346,Frontend,0,1,2012-1,03-02-2012, Bug 
64348,Frontend,0,1,2012-1,03-02-2012, Bug 
64351,Frontend,0,5,2012-1,20-01-2012, Bug 
64352,Frontend,0,3,2012-1,30-01-2012, Bug 
64353,Frontend,0,6,2012-1,04-02-2012, Bug 
64357,Frontend,0,1,2012-1,03-02-2012, Bug 
64358,Frontend,0,4,2012-1,27-01-2012, Bug 
64359,Frontend,0,4,2012-1,27-01-2012, Bug 
64390,Frontend,10,7,2012-1,17-01-2012, Bug 
64393,Frontend,143,6,2012-1,18-01-2012, Bug 
64395,Frontend,78,9,2012-1,26-01-2012, Feature 
64396,Frontend,149,12,2012-1,27-01-2012, Feature 
64397,Frontend,256,11,2012-1,23-01-2012, Feature 
64398,Frontend,107,11,2012-1,24-01-2012, Feature 
64399,Frontend,127,6,2012-1,18-01-2012, Feature 
64400,Frontend,127,1,2012-1,17-01-2012, Bug 
64409,Frontend,2,1,2012-1,18-01-2012, Bug 
64413,Frontend,0,1,2012-1,02-02-2012, Bug 
64422,Frontend,337,17,2012-1,17-01-2012, Feature 
64425,Frontend,0,10,2012-1,25-01-2012, Bug 
64476,Frontend,0,8,2012-1,19-01-2012, Bug 
64480,Frontend,19,1,2012-1,23-01-2012, Bug 
64504,Frontend,7,15,2012-1,19-01-2012, Bug 
64583,Frontend,475,12,2012-1,23-01-2012, Bug 
64584,Frontend,0,8,2012-1,24-02-2012, Bug 
64588,Frontend,0,7,2012-1,01-03-2012, Bug 
64590,Frontend,0,9,2012-1,24-01-2012, Bug 
64591,Frontend,76,27,2012-1,10-02-2012, Bug 
64593,Frontend,0,29,2012-1,08-02-2012, Bug 
64594,Frontend,0,10,2012-1,24-01-2012, Bug 
64595,Frontend,0,7,2012-1,01-03-2012, Bug 
64600,Frontend,337,12,2012-1,23-01-2012, Feature 
64601,Frontend,421,12,2012-1,23-01-2012, Feature 
64607,Frontend,0,1,2012-1,23-01-2012, Bug 
64629,Frontend,155,14,2012-1,25-01-2012, Bug 
64630,Frontend,75,4,2012-1,23-01-2012, Feature 
64632,Frontend,0,7,2012-1,04-02-2012, Bug 
64634,Frontend,120,2,2012-1,02-02-2012, Bug 
64635,Frontend,0,4,2012-1,31-01-2012, Bug 
64636,Frontend,0,9,2012-1,02-02-2012, Bug 
64677,Frontend,0,2,2012-1,02-02-2012, Feature 
64726,Frontend,0,5,2012-1,27-01-2012, Bug 
64735,Frontend,40,7,2012-1,27-01-2012, Bug 
64745,Frontend,272,2,2012-1,02-02-2012, Bug 
64832,Frontend,0,9,2012-1,02-02-2012, Bug 
64859,Frontend,101,40,2012-1,01-02-2012, Feature 
64874,Frontend,34,2,2012-1,02-02-2012, Bug 
64875,Frontend,15,2,2012-1,02-02-2012, Bug 
64876,Frontend,0,8,2012-1,02-02-2012, Feature 
64890,Frontend,32,5,2012-1,02-02-2012, Bug 
64898,Frontend,159,29,2012-1,02-02-2012, Feature 
64902,Frontend,0,8,2012-1,29-02-2012, Bug 
64903,Frontend,0,21,2012-1,04-02-2012, Bug 
64913,Frontend,0,1,2012-1,03-02-2012, Bug 
64916,Frontend,0,4,2012-1,04-02-2012, Bug 
64917,Frontend,0,13,2012-1,03-02-2012, Bug 
64931,Frontend,66,12,2012-1,04-02-2012, Bug 
64949,Frontend,27,6,2012-1,04-02-2012, Bug 
64950,Frontend,27,18,2012-1,06-02-2012, Bug 
64978,Frontend,212,7,2013-1,15-02-2013, Bug 
65010,Frontend,5,6,2012-1,10-02-2012, Bug 
65052,Frontend,0,8,2012-1,07-02-2012, Bug 
65053,Frontend,2,6,2012-1,10-02-2012, Bug 
65180,Frontend,0,2,2012-1,08-03-2012, Bug 
65185,Frontend,0,5,2012-2,07-04-2012, Bug 
65186,Frontend,6,1,2012-2,11-04-2012, Bug 
65187,Frontend,118,7,2013-1,11-01-2013, Bug 
65188,Frontend,0,8,2012-2,11-04-2012, Bug 
65203,Frontend,0,5,2012-1,10-02-2012, Feature 
65208,Frontend,157,14,2012-1,11-02-2012, Bug 
65209,Frontend,25,8,2012-1,24-02-2012, Bug 
65352,Frontend,0,19,2012-1,15-02-2012, Feature 
65400,Frontend,1,14,2012-1,18-02-2012, Bug 
65675,Frontend,0,13,2012-1,22-02-2012, Bug 
65680,Frontend,0,3,2012-1,07-03-2012, Bug 
65687,Frontend,0,8,2012-1,24-02-2012, Bug 
65688,Frontend,528,8,2012-1,24-02-2012, Bug 
65692,Frontend,0,8,2012-1,24-02-2012, Bug 
65693,Frontend,2,11,2012-1,23-02-2012, Bug 
65694,Frontend,0,8,2012-1,24-02-2012, Bug 
65704,Frontend,0,17,2012-1,24-02-2012, Bug 
65705,Frontend,0,54,2012-1,24-02-2012, Bug 
65709,Frontend,528,11,2012-1,24-02-2012, Bug 
65710,Frontend,0,8,2012-1,02-03-2012, Bug 
65712,Frontend,1,10,2012-1,24-02-2012, Bug 
65739,Frontend,43,7,2012-1,03-03-2012, Bug 
65741,Frontend,113,7,2012-1,01-03-2012, Bug 
65743,Frontend,59,11,2012-1,06-03-2012, Feature 
65746,Frontend,11,17,2012-1,12-03-2012, Bug 
65748,Frontend,0,13,2012-1,29-02-2012, Bug 
65781,Frontend,13,77,2012-2,13-06-2012, Feature 
65791,Frontend,0,2,2012-2,26-06-2012, Bug 
65805,Frontend,21,2,2012-1,29-02-2012, Bug 
65806,Frontend,21,2,2012-1,29-02-2012, Bug 
65807,Frontend,21,2,2012-1,29-02-2012, Bug 
65858,Frontend,10,1,2012-1,01-03-2012, Bug 
65860,Frontend,10,1,2012-1,01-03-2012, Bug 
65870,Frontend,10,6,2012-1,02-03-2012, Bug 
65873,Frontend,0,1,2012-2,19-06-2012, Bug 
65879,Frontend,181,16,2012-1,12-03-2012, Feature 
65880,Frontend,76,23,2012-1,21-03-2012, Bug 
65882,Frontend,201,30,2012-1,13-03-2012, Bug 
65889,Frontend,0,3,2012-1,07-03-2012, Bug 
65893,Frontend,1,3,2012-1,07-03-2012, Feature 
65994,Frontend,14,1,2012-1,05-03-2012, Feature 
65996,Frontend,146,6,2012-1,07-03-2012, Feature 
65997,Frontend,14,1,2012-1,05-03-2012, Feature 
65998,Frontend,146,6,2012-1,07-03-2012, Feature 
65999,Frontend,19,1,2012-1,05-03-2012, Feature 
66000,Frontend,12,6,2012-1,07-03-2012, Feature 
66001,Frontend,48,2,2012-1,05-03-2012, Bug 
66003,Frontend,0,3,2012-1,07-03-2012, Bug 
66005,Frontend,113,4,2012-1,06-03-2012, Bug 
66007,Frontend,69,22,2012-1,07-03-2012, Bug 
66018,Frontend,53,20,2012-2,05-05-2012, Feature 
66028,Frontend,8,3,2012-1,07-03-2012, Feature 
66029,Frontend,0,6,2012-1,07-03-2012, Feature 
66040,Frontend,174,41,2012-1,31-03-2012, Feature 
66081,Frontend,16,7,2012-1,07-03-2012, Feature 
66085,Frontend,0,4,2012-2,13-04-2012, Bug 
66087,Frontend,0,1,2013-1,16-01-2013, Bug 
66110,Frontend,48,62,2012-1,09-03-2012, Bug 
66111,Frontend,221,21,2012-1,08-03-2012, Bug 
66112,Frontend,42,20,2012-1,09-03-2012, Bug 
66115,Frontend,4,22,2012-1,22-03-2012, Bug 
66180,Frontend,133,8,2012-1,09-03-2012, Feature 
66211,Frontend,12,1,2012-1,09-03-2012, Bug 
66212,Frontend,38,4,2012-1,09-03-2012, Bug 
66236,Frontend,0,2,2012-1,12-03-2012, Bug 
66289,Frontend,0,3,2012-1,12-03-2012, Bug 
66309,Frontend,9,1,2012-1,12-03-2012, Bug 
66310,Frontend,0,1,2012-1,12-03-2012, Bug 
66317,Frontend,36,16,2012-1,13-03-2012, Bug 
66318,Frontend,0,2,2012-1,13-03-2012, Bug 
66319,Frontend,0,2,2012-1,13-03-2012, Bug 
66320,Frontend,42,4,2012-1,13-03-2012, Bug 
66328,Frontend,4,1,2012-1,13-03-2012, Bug 
66349,Frontend,0,13,2012-2,12-05-2012, Bug 
66350,Frontend,0,39,2012-2,12-05-2012, Bug 
66351,Frontend,121,15,2012-1,14-03-2012, Bug 
66363,Frontend,0,19,2012-1,24-03-2012, Bug 
66384,Frontend,539,44,2012-1,14-03-2012, Feature 
66385,Frontend,0,75,2012-2,21-06-2012, Feature 
66393,Frontend,14,36,2012-1,14-03-2012, Bug 
66457,Frontend,121,42,2012-1,17-03-2012, Bug 
66460,Frontend,597,19,2012-1,24-03-2012, Feature 
66461,Frontend,43,42,2012-1,16-03-2012, Feature 
66711,Frontend,0,9,2012-2,11-04-2012, Feature 
66716,Frontend,259,95,2012-2,14-04-2012, Feature 
66751,Frontend,0,16,2012-2,28-06-2012, Bug 
66772,Frontend,2,47,2012-2,12-04-2012, Bug 
66801,Frontend,543,70,2012-2,20-06-2012, Feature 
66869,Frontend,516,23,2012-2,17-04-2012, Feature 
66890,Frontend,106,16,2012-1,27-03-2012, Bug 
66944,Frontend,9,132,2012-2,11-04-2012, Feature 
66945,Frontend,440,141,2012-2,11-04-2012, Feature 
66947,Frontend,7565,150,2012-2,14-04-2012, Feature 
66970,Frontend,112,29,2012-1,29-03-2012, Bug 
66995,Frontend,0,2,2012-2,11-04-2012, Bug 
66997,Frontend,334,8,2012-2,11-04-2012, Feature 
66998,Frontend,308,13,2012-2,11-04-2012, Feature 
67000,Frontend,308,12,2012-2,11-04-2012, Feature 
67033,Frontend,2,22,2012-2,27-04-2012, Bug 
67134,Frontend,16,22,2012-2,12-04-2012, Bug 
67137,Frontend,136,15,2012-2,25-04-2012, Bug 
67180,Frontend,0,17,2012-2,10-04-2012, Feature 
67184,Frontend,12,2,2012-2,11-04-2012, Bug 
67186,Frontend,12,2,2012-2,11-04-2012, Bug 
67266,Frontend,30,30,2012-2,25-04-2012, Bug 
67289,Frontend,516,24,2012-2,16-04-2012, Feature 
67290,Frontend,516,23,2012-2,26-04-2012, Feature 
67292,Frontend,169,1,2012-2,10-05-2012, Bug 
67328,Frontend,0,1,2012-2,29-06-2012, Bug 
67329,Frontend,0,5,2012-4,29-11-2012, Bug 
67386,Frontend,2,8,2012-2,19-04-2012, Bug 
67390,Frontend,241,51,2012-2,24-04-2012, Feature 
67402,Frontend,0,5,2012-2,05-05-2012, Bug 
67403,Frontend,0,24,2012-2,12-05-2012, Bug 
67508,Frontend,9508,25,2012-2,04-05-2012, Feature 
67510,Frontend,1684,25,2012-2,04-05-2012, Feature 
67535,Frontend,10,6,2012-2,04-05-2012, Feature 
67613,Frontend,0,24,2012-2,19-05-2012, Bug 
67614,Frontend,0,24,2012-2,19-05-2012, Bug 
67639,Frontend,134,1,2012-2,09-05-2012, Bug 
67673,Frontend,0,6,2012-2,04-05-2012, Bug 
67774,Frontend,22,1,2012-2,07-05-2012, Bug 
67789,Frontend,43,16,2012-2,08-05-2012, Bug 
67806,Frontend,0,10,2012-2,08-05-2012, Feature 
67856,Frontend,9,1,2012-3,05-07-2012, Bug 
67893,Frontend,87,20,2012-2,26-05-2012, Bug 
67903,Frontend,119,28,2012-2,22-05-2012, Feature 
67948,Frontend,0,19,2012-2,26-05-2012, Bug 
67981,Frontend,174,16,2013-1,30-01-2013, Feature 
67984,Frontend,45,9,2012-2,15-05-2012, Bug 
67988,Frontend,0,13,2012-2,23-05-2012, Bug 
