Krypton,3,04-03-2011,3,2011-1,Kanban
Krypton,1,07-03-2011,3,2011-1,Kanban
Krypton,1,08-03-2011,3,2011-1,Kanban
Krypton,1,11-03-2011,3,2011-1,Kanban
Krypton,1,14-03-2011,3,2011-1,Kanban
Krypton,2,15-03-2011,3,2011-1,Kanban
Krypton,3,18-03-2011,3,2011-1,Kanban
Krypton,1,22-03-2011,3,2011-1,Kanban
Krypton,9,23-03-2011,3,2011-1,Kanban
Krypton,3,24-03-2011,3,2011-1,Kanban
Krypton,5,29-03-2011,3,2011-1,Kanban
Krypton,3,30-03-2011,3,2011-1,Kanban
Krypton,6,31-03-2011,3,2011-1,Kanban
Krypton,7,01-04-2011,4,2011-2,Kanban
Krypton,1,02-04-2011,4,2011-2,Kanban
Krypton,2,04-04-2011,4,2011-2,Kanban
Krypton,8,05-04-2011,4,2011-2,Kanban
Krypton,1,07-04-2011,4,2011-2,Kanban
Krypton,4,12-04-2011,4,2011-2,Kanban
Krypton,1,15-04-2011,4,2011-2,Kanban
Krypton,2,29-04-2011,4,2011-2,Kanban
Krypton,2,04-05-2011,5,2011-2,Kanban
Krypton,4,05-05-2011,5,2011-2,Kanban
Krypton,1,06-05-2011,5,2011-2,Kanban
Krypton,2,13-05-2011,5,2011-2,Kanban
Krypton,1,14-05-2011,5,2011-2,Kanban
Krypton,1,18-05-2011,5,2011-2,Kanban
Krypton,1,19-05-2011,5,2011-2,Kanban
Krypton,1,21-05-2011,5,2011-2,Kanban
Krypton,2,24-05-2011,5,2011-2,Kanban
Krypton,2,25-05-2011,5,2011-2,Kanban
Krypton,3,27-05-2011,5,2011-2,Kanban
Krypton,3,31-05-2011,5,2011-2,Kanban
Krypton,1,01-06-2011,6,2011-2,Kanban
Krypton,3,08-06-2011,6,2011-2,Kanban
Krypton,3,10-06-2011,6,2011-2,Kanban
Krypton,1,13-06-2011,6,2011-2,Kanban
Krypton,3,14-06-2011,6,2011-2,Kanban
Krypton,5,15-06-2011,6,2011-2,Kanban
Krypton,1,16-06-2011,6,2011-2,Kanban
Krypton,2,17-06-2011,6,2011-2,Kanban
Krypton,3,18-06-2011,6,2011-2,Kanban
Krypton,2,19-06-2011,6,2011-2,Kanban
Krypton,1,22-06-2011,6,2011-2,Kanban
Krypton,1,24-06-2011,6,2011-2,Kanban
Krypton,2,25-06-2011,6,2011-2,Kanban
Krypton,7,29-06-2011,6,2011-2,Kanban
Krypton,1,30-06-2011,6,2011-2,Kanban
Krypton,1,08-07-2011,7,2011-3,Kanban
Krypton,3,13-07-2011,7,2011-3,Kanban
Krypton,1,14-07-2011,7,2011-3,Kanban
Krypton,3,15-07-2011,7,2011-3,Kanban
Krypton,5,19-07-2011,7,2011-3,Kanban
Krypton,1,22-07-2011,7,2011-3,Kanban
Krypton,1,29-07-2011,7,2011-3,Kanban
Krypton,1,16-08-2011,8,2011-3,Kanban
Krypton,2,17-08-2011,8,2011-3,Kanban
Krypton,2,22-08-2011,8,2011-3,Kanban
Krypton,5,23-08-2011,8,2011-3,Kanban
Krypton,4,24-08-2011,8,2011-3,Kanban
Krypton,2,25-08-2011,8,2011-3,Kanban
Krypton,1,27-08-2011,8,2011-3,Kanban
Krypton,1,30-08-2011,8,2011-3,Kanban
Krypton,2,31-08-2011,8,2011-3,Kanban
Krypton,1,07-09-2011,9,2011-3,Kanban
Krypton,1,12-09-2011,9,2011-3,Kanban
Krypton,3,13-09-2011,9,2011-3,Kanban
Krypton,1,14-09-2011,9,2011-3,Kanban
Krypton,1,22-09-2011,9,2011-3,Kanban
Krypton,1,23-09-2011,9,2011-3,Kanban
Krypton,6,24-09-2011,9,2011-3,Kanban
Krypton,3,27-09-2011,9,2011-3,Kanban
Krypton,2,28-09-2011,9,2011-3,Kanban
Krypton,2,29-09-2011,9,2011-3,Kanban
Krypton,2,01-10-2011,10,2011-4,Kanban
Krypton,2,03-10-2011,10,2011-4,Kanban
Krypton,3,04-10-2011,10,2011-4,Kanban
Krypton,2,05-10-2011,10,2011-4,Kanban
Krypton,2,06-10-2011,10,2011-4,Kanban
Krypton,1,08-10-2011,10,2011-4,Kanban
Krypton,1,09-10-2011,10,2011-4,Kanban
Krypton,2,11-10-2011,10,2011-4,Kanban
Krypton,5,12-10-2011,10,2011-4,Kanban
Krypton,3,13-10-2011,10,2011-4,Kanban
Krypton,4,14-10-2011,10,2011-4,Kanban
Krypton,1,15-10-2011,10,2011-4,Kanban
Krypton,1,18-10-2011,10,2011-4,Kanban
Krypton,3,21-10-2011,10,2011-4,Kanban
Krypton,4,22-10-2011,10,2011-4,Kanban
Krypton,2,26-10-2011,10,2011-4,Kanban
Krypton,1,27-10-2011,10,2011-4,Kanban
Krypton,1,28-10-2011,10,2011-4,Kanban
Krypton,1,29-10-2011,10,2011-4,Kanban
Krypton,2,01-11-2011,11,2011-4,Kanban
Krypton,2,03-11-2011,11,2011-4,Kanban
Krypton,3,04-11-2011,11,2011-4,Kanban
Krypton,2,06-11-2011,11,2011-4,Kanban
Krypton,1,07-11-2011,11,2011-4,Kanban
Krypton,1,08-11-2011,11,2011-4,Kanban
Krypton,5,10-11-2011,11,2011-4,Kanban
Krypton,13,11-11-2011,11,2011-4,Kanban
Krypton,2,15-11-2011,11,2011-4,Kanban
Krypton,2,16-11-2011,11,2011-4,Kanban
Krypton,1,17-11-2011,11,2011-4,Kanban
Krypton,3,18-11-2011,11,2011-4,Kanban
Krypton,1,19-11-2011,11,2011-4,Kanban
Krypton,2,21-11-2011,11,2011-4,Kanban
Krypton,1,23-11-2011,11,2011-4,Kanban
Krypton,1,28-11-2011,11,2011-4,Kanban
Krypton,1,29-11-2011,11,2011-4,Kanban
Krypton,2,06-12-2011,12,2011-4,Kanban
Krypton,1,07-12-2011,12,2011-4,Kanban
Krypton,1,12-12-2011,12,2011-4,Kanban
Krypton,8,13-12-2011,12,2011-4,Kanban
Krypton,3,14-12-2011,12,2011-4,Kanban
Krypton,1,15-12-2011,12,2011-4,Kanban
Krypton,2,17-12-2011,12,2011-4,Kanban
Krypton,1,19-12-2011,12,2011-4,Kanban
Krypton,1,21-12-2011,12,2011-4,Kanban
Krypton,1,23-12-2011,12,2011-4,Kanban
Krypton,1,27-12-2011,12,2011-4,Kanban
Krypton,1,02-01-2012,1,2012-1,Kanban
Krypton,2,04-01-2012,1,2012-1,Kanban
Krypton,4,05-01-2012,1,2012-1,Kanban
Krypton,1,06-01-2012,1,2012-1,Kanban
Krypton,1,10-01-2012,1,2012-1,Kanban
Krypton,6,11-01-2012,1,2012-1,Kanban
Krypton,1,12-01-2012,1,2012-1,Kanban
Krypton,1,16-01-2012,1,2012-1,Kanban
Krypton,2,17-01-2012,1,2012-1,Kanban
Krypton,2,18-01-2012,1,2012-1,Kanban
Krypton,1,19-01-2012,1,2012-1,Kanban
Krypton,1,24-01-2012,1,2012-1,Kanban
Krypton,3,25-01-2012,1,2012-1,Kanban
Krypton,4,04-02-2012,2,2012-1,Kanban
Krypton,1,06-02-2012,2,2012-1,Kanban
Krypton,2,07-02-2012,2,2012-1,Kanban
Krypton,4,08-02-2012,2,2012-1,Kanban
Krypton,1,09-02-2012,2,2012-1,Kanban
Krypton,1,10-02-2012,2,2012-1,Kanban
Krypton,1,14-02-2012,2,2012-1,Kanban
Krypton,2,15-02-2012,2,2012-1,Kanban
Krypton,1,17-02-2012,2,2012-1,Kanban
Krypton,1,21-02-2012,2,2012-1,Kanban
Krypton,1,25-02-2012,2,2012-1,Kanban
Krypton,8,27-02-2012,2,2012-1,Kanban
Krypton,1,01-03-2012,3,2012-1,Kanban
Krypton,2,02-03-2012,3,2012-1,Kanban
Krypton,1,10-03-2012,3,2012-1,Kanban
Krypton,3,12-03-2012,3,2012-1,Kanban
Krypton,4,13-03-2012,3,2012-1,Kanban
Krypton,1,14-03-2012,3,2012-1,Kanban
Krypton,2,15-03-2012,3,2012-1,Kanban
Krypton,1,19-03-2012,3,2012-1,Kanban
Krypton,3,20-03-2012,3,2012-1,Kanban
Krypton,2,22-03-2012,3,2012-1,Kanban
Krypton,2,28-03-2012,3,2012-1,Kanban
Krypton,1,29-03-2012,3,2012-1,Kanban
Krypton,2,30-03-2012,3,2012-1,Kanban
Krypton,3,31-03-2012,3,2012-1,Kanban
Krypton,2,20-04-2012,4,2012-2,Kanban
Krypton,1,23-04-2012,4,2012-2,Kanban
Krypton,1,28-04-2012,4,2012-2,Kanban
Krypton,2,03-05-2012,5,2012-2,Kanban
Krypton,1,08-05-2012,5,2012-2,Kanban
Krypton,1,24-05-2012,5,2012-2,Kanban
Krypton,1,31-05-2012,5,2012-2,Kanban
Krypton,1,01-06-2012,6,2012-2,Kanban
Krypton,1,04-06-2012,6,2012-2,Kanban
Krypton,1,05-06-2012,6,2012-2,Kanban
Krypton,1,07-06-2012,6,2012-2,Kanban
Krypton,2,12-06-2012,6,2012-2,Kanban
Krypton,4,13-06-2012,6,2012-2,Kanban
Krypton,1,14-06-2012,6,2012-2,Kanban
Krypton,2,15-06-2012,6,2012-2,Kanban
Krypton,3,19-06-2012,6,2012-2,Kanban
Krypton,5,20-06-2012,6,2012-2,Kanban
Krypton,1,21-06-2012,6,2012-2,Kanban
Krypton,1,25-06-2012,6,2012-2,Kanban
Krypton,1,02-07-2012,7,2012-3,Kanban
Krypton,2,04-07-2012,7,2012-3,Kanban
Krypton,1,06-07-2012,7,2012-3,Kanban
Krypton,5,07-07-2012,7,2012-3,Kanban
Krypton,1,10-07-2012,7,2012-3,Kanban
Krypton,1,11-07-2012,7,2012-3,Kanban
Krypton,4,12-07-2012,7,2012-3,Kanban
Krypton,1,13-07-2012,7,2012-3,Kanban
Krypton,1,14-07-2012,7,2012-3,Kanban
Krypton,2,16-07-2012,7,2012-3,Kanban
Krypton,1,18-07-2012,7,2012-3,Kanban
Krypton,10,26-07-2012,7,2012-3,Kanban
Krypton,8,27-07-2012,7,2012-3,Kanban
Krypton,3,15-08-2012,8,2012-3,Kanban
Krypton,7,17-08-2012,8,2012-3,Kanban
Krypton,14,18-08-2012,8,2012-3,Kanban
Krypton,7,21-08-2012,8,2012-3,Kanban
Krypton,3,22-08-2012,8,2012-3,Kanban
Krypton,1,25-08-2012,8,2012-3,Kanban
Krypton,1,27-08-2012,8,2012-3,Kanban
Krypton,3,28-08-2012,8,2012-3,Kanban
Krypton,4,29-08-2012,8,2012-3,Kanban
Krypton,4,30-08-2012,8,2012-3,Kanban
Krypton,4,31-08-2012,8,2012-3,Kanban
Krypton,2,01-09-2012,9,2012-3,Kanban
Krypton,1,05-09-2012,9,2012-3,Kanban
Krypton,2,06-09-2012,9,2012-3,Kanban
Krypton,4,07-09-2012,9,2012-3,Kanban
Krypton,1,10-09-2012,9,2012-3,Kanban
Krypton,3,11-09-2012,9,2012-3,Kanban
Krypton,1,12-09-2012,9,2012-3,Kanban
Krypton,1,13-09-2012,9,2012-3,Kanban
Krypton,8,14-09-2012,9,2012-3,Kanban
Krypton,4,19-09-2012,9,2012-3,Kanban
Krypton,1,20-09-2012,9,2012-3,Kanban
Krypton,1,21-09-2012,9,2012-3,Kanban
Krypton,11,22-09-2012,9,2012-3,Kanban
Krypton,3,24-09-2012,9,2012-3,Kanban
Krypton,1,25-09-2012,9,2012-3,Kanban
Krypton,1,02-10-2012,10,2012-4,Kanban
Krypton,1,03-10-2012,10,2012-4,Kanban
Krypton,2,04-10-2012,10,2012-4,Kanban
Krypton,2,09-10-2012,10,2012-4,Kanban
Krypton,1,10-10-2012,10,2012-4,Kanban
Krypton,1,16-10-2012,10,2012-4,Kanban
Krypton,1,18-10-2012,10,2012-4,Kanban
Krypton,2,19-10-2012,10,2012-4,Kanban
Krypton,1,07-12-2012,12,2012-4,Kanban
