594
360,1,24-09-2010,2010-3,Kanban,13
360,2,27-08-2010,2010-3,Kanban,24
360,1,24-08-2010,2010-3,Kanban,1
360,1,23-08-2010,2010-3,Kanban,11
360,1,30-08-2010,2010-3,Kanban,1
360,1,25-08-2010,2010-3,Kanban,2
360,1,01-09-2010,2010-3,Kanban,360
360,1,31-08-2010,2010-3,Kanban,2
360,1,17-09-2010,2010-3,Kanban,48
360,16,06-11-2011,2011-4,Kanban,34
360,1,03-11-2010,2010-4,Kanban,15
360,1,09-11-2010,2010-4,Kanban,1
360,1,06-12-2010,2010-4,Kanban,2
360,9,06-04-2011,2011-2,Kanban,56
360,3,05-04-2011,2011-2,Kanban,9
360,3,07-04-2011,2011-2,Kanban,28
360,7,12-04-2011,2011-2,Kanban,15
360,1,08-04-2011,2011-2,Kanban,6
360,6,13-04-2011,2011-2,Kanban,40
360,17,27-04-2011,2011-2,Kanban,45
360,8,11-04-2011,2011-2,Kanban,45
360,14,14-04-2011,2011-2,Kanban,82
360,2,18-04-2011,2011-2,Kanban,11
360,3,15-04-2011,2011-2,Kanban,25
360,6,26-04-2011,2011-2,Kanban,16
360,3,19-04-2011,2011-2,Kanban,20
360,1,20-04-2011,2011-2,Kanban,1
360,1,21-04-2011,2011-2,Kanban,6
360,5,28-04-2011,2011-2,Kanban,23
360,10,29-04-2011,2011-2,Kanban,158
360,13,03-05-2011,2011-2,Kanban,18
360,5,02-05-2011,2011-2,Kanban,7
360,1,01-05-2011,2011-2,Kanban,1
360,4,04-05-2011,2011-2,Kanban,7
360,3,05-05-2011,2011-2,Kanban,4
360,2,06-05-2011,2011-2,Kanban,2
360,1,21-06-2011,2011-2, Kanban,9
360,1,30-05-2011,2011-2, Kanban,16
360,1,09-06-2011,2011-2, Kanban,12
360,4,19-10-2011,2011-4, Kanban,45
360,16,05-11-2011,2011-4, Kanban,172
360,16,02-11-2011,2011-4, Kanban,65
360,1,17-08-2011,2011-3, Kanban,5
360,1,28-05-2012,2012-2, Kanban,1
360,4,30-01-2012,2012-1, Kanban,8
360,17,03-11-2011,2011-4, Kanban,32
360,7,24-10-2011,2011-4, Kanban,8
360,1,20-10-2011,2011-4, Kanban,16
360,3,21-10-2011,2011-4, Kanban,19
360,20,07-11-2011,2011-4, Kanban,33
360,10,25-10-2011,2011-4, Kanban,20
360,4,01-11-2011,2011-4, Kanban,7
360,8,31-10-2011,2011-4, Kanban,22
360,6,28-10-2011,2011-4, Kanban,33
360,2,26-10-2011,2011-4, Kanban,8
360,3,27-10-2011,2011-4, Kanban,20
360,15,04-11-2011,2011-4, Kanban,32
360,1,29-10-2011,2011-4, Kanban,4
360,1,21-11-2011,2011-4, Kanban,144
360,6,08-11-2011,2011-4, Kanban,10
360,2,09-11-2011,2011-4, Kanban,2
360,2,14-11-2011,2011-4, Kanban,4
360,2,09-02-2012,2012-1, Kanban,463
360,1,25-11-2011,2011-4, Kanban,139
360,1,07-12-2011,2011-4, Kanban,1
360,1,12-12-2011,2011-4, Kanban,3
360,11,25-01-2012,2012-1, Kanban,54
360,5,16-01-2012,2012-1, Kanban,23
360,4,26-01-2012,2012-1, Kanban,17
360,11,23-01-2012,2012-1, Kanban,37
360,4,17-01-2012,2012-1, Kanban,10
360,9,18-01-2012,2012-1, Kanban,44
360,4,19-01-2012,2012-1, Kanban,8
360,4,24-01-2012,2012-1, Kanban,14
360,3,20-01-2012,2012-1, Kanban,13
360,2,27-01-2012,2012-1, Kanban,12
360,10,31-01-2012,2012-1, Kanban,28
360,4,01-02-2012,2012-1, Kanban,5
360,2,02-02-2012,2012-1, Kanban,2
360,5,03-02-2012,2012-1, Kanban,25
360,2,06-02-2012,2012-1, Kanban,2
360,1,29-05-2012,2012-2, Kanban,64
360,1,28-03-2012,2012-1, Kanban,55
360,1,07-05-2012,2012-2, Kanban,1
360,1,13-06-2012,2012-2, Kanban,86
360,1,05-07-2012,2012-3, Kanban,51
360,1,11-06-2012,2012-2, Kanban,87
360,2,12-06-2012,2012-2, Kanban,173
360,14,26-06-2012,2012-2, Kanban,37
360,12,21-06-2012,2012-2, Kanban,41
360,7,15-06-2012,2012-2, Kanban,28
360,15,19-06-2012,2012-2, Kanban,44
360,14,18-06-2012,2012-2, Kanban,46
360,1,16-06-2012,2012-2, Kanban,3
360,12,22-06-2012,2012-2, Kanban,108
360,13,20-06-2012,2012-2, Kanban,34
360,9,25-06-2012,2012-2, Kanban,203
360,12,27-06-2012,2012-2, Kanban,23
360,10,28-06-2012,2012-2, Kanban,22
360,17,29-06-2012,2012-2, Kanban,45
360,5,02-07-2012,2012-3, Kanban,5
360,6,30-06-2012,2012-2, Kanban,16
360,6,03-07-2012,2012-3, Kanban,6
360,1,04-07-2012,2012-3, Kanban,1
360,2,06-09-2012,2012-3, Kanban,2
360,2,01-10-2012,2012-4, Kanban,23
360,1,07-09-2012,2012-3, Kanban,41
360,5,14-12-2012,2012-4, Kanban,15
360,3,12-12-2012,2012-4, Kanban,8
360,1,13-12-2012,2012-4, Kanban,2
360,4,17-12-2012,2012-4, Kanban,10
360,3,18-12-2012,2012-4, Kanban,3
360,7,20-12-2012,2012-4, Kanban,10
360,3,19-12-2012,2012-4, Kanban,6
360,4,21-12-2012,2012-4, Kanban,14
360,2,30-12-2012,2012-4, Kanban,4
360,1,24-12-2012,2012-4, Kanban,2
