Neon,1,02-10-2011,2011-4,Kanban,10,Bug
Neon,8,17-10-2011,2011-4,Kanban,76,Bug
Neon,9,21-02-2012,2012-1,Kanban,79,Bug
Neon,1,23-08-2011,2011-3,Kanban,22,Bug
Neon,7,13-10-2011,2011-4,Kanban,37,Bug
Neon,1,25-08-2011,2011-3,Kanban,2,Bug
Neon,3,30-08-2011,2011-3,Kanban,17,Bug
Neon,5,12-03-2012,2012-1,Kanban,62,Bug
Neon,7,09-03-2012,2012-1,Kanban,35,Bug
Neon,7,04-11-2011,2011-4,Kanban,31,Bug
Neon,1,17-02-2012,2012-1,Kanban,5,Bug
Neon,8,20-11-2012,2012-4,Kanban,71,Feature
Neon,11,23-07-2012,2012-3,Kanban,76,Bug
Neon,1,12-09-2011,2011-3,Kanban,4,Bug
Neon,5,13-09-2011,2011-3,Kanban,91,Bug
Neon,5,27-09-2011,2011-3,Kanban,145,Bug
Neon,3,27-10-2011,2011-4,Kanban,124,Bug
Neon,3,04-10-2011,2011-4,Kanban,20,Bug
Neon,2,29-11-2011,2011-4,Kanban,11,Bug
Neon,3,03-10-2011,2011-4,Kanban,4,Bug
Neon,4,02-01-2012,2012-1,Kanban,105,Bug
Neon,3,21-12-2011,2011-4,Kanban,3,Bug
Neon,5,25-10-2011,2011-4,Kanban,33,Bug
Neon,5,14-10-2011,2011-4,Kanban,53,Feature
Neon,5,26-10-2011,2011-4,Kanban,30,Bug
Neon,1,26-09-2011,2011-3,Kanban,4,Bug
Neon,1,28-09-2011,2011-3,Kanban,10,Bug
Neon,5,30-09-2011,2011-3,Kanban,22,Bug
Neon,11,06-03-2012,2012-1,Kanban,99,Bug
Neon,3,29-09-2011,2011-3,Kanban,22,Bug
Neon,9,16-01-2012,2012-1,Kanban,80,Bug
Neon,1,06-10-2011,2011-4,Kanban,8,Bug
Neon,1,14-11-2011,2011-4,Kanban,7,Bug
Neon,7,19-10-2011,2011-4,Kanban,169,Bug
Neon,1,07-10-2011,2011-4,Kanban,12,Bug
Neon,1,10-10-2011,2011-4,Kanban,2,Bug
Neon,3,24-02-2012,2012-1,Kanban,18,Bug
Neon,3,15-10-2011,2011-4,Kanban,9,Bug
Neon,4,18-10-2011,2011-4,Kanban,33,Bug
Neon,1,09-11-2011,2011-4,Kanban,7,Bug
Neon,12,22-03-2012,2012-1,Kanban,81,Bug
Neon,1,31-10-2011,2011-4,Kanban,1,Bug
Neon,1,21-10-2011,2011-4,Kanban,13,Bug
Neon,3,23-10-2011,2011-4,Kanban,40,Bug
Neon,1,24-10-2011,2011-4,Kanban,5,Bug
Neon,10,08-02-2012,2012-1,Kanban,38,Bug
Neon,5,10-11-2011,2011-4,Kanban,84,Bug
Neon,1,08-11-2011,2011-4,Kanban,25,Bug
Neon,9,13-12-2011,2011-4,Kanban,41,Bug
Neon,11,08-12-2011,2011-4,Kanban,123,Bug
Neon,5,27-02-2012,2012-1,Kanban,73,Bug
Neon,9,14-02-2012,2012-1,Kanban,19,Bug
Neon,7,02-12-2011,2011-4,Kanban,19,Bug
Neon,2,25-11-2011,2011-4,Kanban,69,Bug
Neon,1,02-11-2011,2011-4,Kanban,31,Bug
Neon,2,21-11-2011,2011-4,Kanban,8,Feature
Neon,5,12-12-2011,2011-4,Kanban,57,Bug
Neon,3,11-11-2011,2011-4,Kanban,29,Bug
Neon,3,17-11-2011,2011-4,Kanban,36,Bug
Neon,7,16-11-2011,2011-4,Kanban,102,Bug
Neon,5,06-12-2011,2011-4,Kanban,21,Bug
Neon,4,15-11-2011,2011-4,Kanban,6,Bug
Neon,5,28-11-2011,2011-4,Kanban,28,Bug
Neon,6,07-03-2012,2012-1,Kanban,45,Bug
Neon,1,18-11-2011,2011-4,Kanban,6,Bug
Neon,2,24-11-2011,2011-4,Kanban,16,Feature
Neon,4,29-02-2012,2012-1,Kanban,12,Bug
Neon,7,23-11-2011,2011-4,Kanban,95,Bug
Neon,5,20-02-2012,2012-1,Kanban,54,Bug
Neon,1,19-12-2011,2011-4,Kanban,50,Bug
Neon,1,04-01-2012,2012-1,Kanban,1,Feature
Neon,7,07-12-2011,2011-4,Kanban,12,Bug
Neon,8,03-10-2012,2012-4,Kanban,38,Bug
Neon,1,05-12-2011,2011-4,Kanban,3,Bug
Neon,1,09-12-2011,2011-4,Kanban,61,Feature
Neon,1,31-01-2012,2012-1,Kanban,18,Bug
Neon,1,18-01-2012,2012-1,Kanban,13,Bug
Neon,8,12-06-2012,2012-2,Kanban,100,Bug
Neon,1,17-01-2012,2012-1,Kanban,1,Bug
Neon,3,22-12-2011,2011-4,Kanban,144,Feature
Neon,3,20-12-2011,2011-4,Kanban,57,Feature
Neon,3,15-12-2011,2011-4,Kanban,57,Feature
Neon,1,26-12-2011,2011-4,Kanban,44,Feature
Neon,7,09-02-2012,2012-1,Kanban,36,Bug
Neon,7,16-02-2012,2012-1,Kanban,38,Bug
Neon,3,23-04-2012,2012-2,Kanban,59,Bug
Neon,1,27-07-2012,2012-3,Kanban,8,Bug
Neon,2,21-03-2012,2012-1,Kanban,15,Bug
Neon,3,28-12-2011,2011-4,Kanban,43,Feature
Neon,3,10-01-2012,2012-1,Kanban,10,Bug
Neon,11,12-01-2012,2012-1,Kanban,27,Bug
Neon,7,08-03-2012,2012-1,Kanban,270,Bug
Neon,1,03-01-2012,2012-1,Kanban,4,Feature
Neon,3,07-02-2012,2012-1,Kanban,7,Feature
Neon,2,09-01-2012,2012-1,Kanban,2,Bug
Neon,1,06-01-2012,2012-1,Kanban,7,Feature
Neon,7,11-01-2012,2012-1,Kanban,73,Bug
Neon,3,13-01-2012,2012-1,Kanban,26,Bug
Neon,1,19-01-2012,2012-1,Kanban,5,Bug
Neon,1,23-01-2012,2012-1,Kanban,8,Feature
Neon,1,25-01-2012,2012-1,Kanban,1,Bug
Neon,8,03-05-2012,2012-2,Kanban,88,Bug
Neon,1,27-01-2012,2012-1,Kanban,11,Bug
Neon,10,24-04-2012,2012-2,Kanban,32,Bug
Neon,1,30-01-2012,2012-1,Kanban,7,Bug
Neon,1,10-04-2012,2012-2,Kanban,3,Bug
Neon,3,13-02-2012,2012-1,Kanban,23,Bug
Neon,2,18-04-2012,2012-2,Kanban,80,Bug
Neon,5,04-06-2012,2012-2,Kanban,41,Bug
Neon,8,10-02-2012,2012-1,Kanban,8,Bug
Neon,9,15-02-2012,2012-1,Kanban,55,Bug
Neon,6,08-05-2012,2012-2,Kanban,22,Bug
Neon,3,04-05-2012,2012-2,Kanban,21,Bug
Neon,1,26-05-2012,2012-2,Kanban,5,Bug
Neon,7,26-03-2012,2012-1,Kanban,16,Feature
Neon,1,23-03-2012,2012-1,Kanban,7,Feature
Neon,3,01-03-2012,2012-1,Kanban,5,Bug
Neon,5,02-03-2012,2012-1,Kanban,39,Bug
Neon,1,05-03-2012,2012-1,Kanban,4,Bug
Neon,11,27-03-2012,2012-1,Kanban,19,Bug
Neon,2,20-03-2012,2012-1,Kanban,12,Bug
Neon,1,30-03-2012,2012-1,Kanban,6,Bug
Neon,3,13-03-2012,2012-1,Kanban,24,Feature
Neon,2,14-05-2012,2012-2,Kanban,21,Bug
Neon,9,25-05-2012,2012-2,Kanban,41,Bug
Neon,2,09-04-2012,2012-2,Kanban,13,Bug
Neon,1,15-03-2012,2012-1,Kanban,7,Bug
Neon,2,28-03-2012,2012-1,Kanban,102,Bug
Neon,1,16-03-2012,2012-1,Kanban,4,Feature
Neon,4,11-05-2012,2012-2,Kanban,120,Feature
Neon,8,15-05-2012,2012-2,Kanban,446,Feature
Neon,4,28-05-2012,2012-2,Kanban,45,Bug
Neon,6,05-04-2012,2012-2,Kanban,51,Bug
Neon,3,29-03-2012,2012-1,Kanban,8,Bug
Neon,3,04-04-2012,2012-2,Kanban,44,Bug
Neon,5,02-04-2012,2012-2,Kanban,223,Feature
Neon,3,03-04-2012,2012-2,Kanban,44,Feature
Neon,15,29-08-2012,2012-3,Kanban,86,Bug
Neon,1,06-08-2012,2012-3,Kanban,7,Bug
Neon,1,13-04-2012,2012-2,Kanban,82,Feature
Neon,1,16-04-2012,2012-2,Kanban,57,Feature
Neon,3,17-04-2012,2012-2,Kanban,214,Feature
Neon,8,20-07-2012,2012-3,Kanban,42,Bug
Neon,4,10-05-2012,2012-2,Kanban,28,Feature
Neon,8,25-04-2012,2012-2,Kanban,35,Bug
Neon,1,26-04-2012,2012-2,Kanban,1,Bug
Neon,5,05-06-2012,2012-2,Kanban,20,Bug
Neon,5,30-04-2012,2012-2,Kanban,539,Feature
Neon,4,02-05-2012,2012-2,Kanban,98,Feature
Neon,1,30-05-2012,2012-2,Kanban,1,Bug
Neon,5,09-05-2012,2012-2,Kanban,41,Bug
Neon,1,03-08-2012,2012-3,Kanban,7,Bug
Neon,4,12-10-2012,2012-4,Kanban,187,Bug
Neon,1,16-05-2012,2012-2,Kanban,3,Bug
Neon,1,17-05-2012,2012-2,Kanban,4,Bug
Neon,1,18-05-2012,2012-2,Kanban,25,Feature
Neon,7,23-05-2012,2012-2,Kanban,135,Feature
Neon,7,07-06-2012,2012-2,Kanban,43,Bug
Neon,21,11-06-2012,2012-2,Kanban,59,Bug
Neon,1,21-05-2012,2012-2,Kanban,1,Bug
Neon,11,12-07-2012,2012-3,Kanban,70,Bug
Neon,1,24-05-2012,2012-2,Kanban,2,Bug
Neon,2,29-05-2012,2012-2,Kanban,16,Feature
Neon,4,24-07-2012,2012-3,Kanban,30,Bug
Neon,5,02-06-2012,2012-2,Kanban,20,Bug
Neon,1,01-06-2012,2012-2,Kanban,5,Feature
Neon,4,08-06-2012,2012-2,Kanban,13,Bug
Neon,1,06-06-2012,2012-2,Kanban,2,Bug
Neon,5,09-06-2012,2012-2,Kanban,13,Bug
Neon,1,10-06-2012,2012-2,Kanban,3,Bug
Neon,6,13-06-2012,2012-2,Kanban,6,Feature
Neon,3,14-06-2012,2012-2,Kanban,10,Bug
Neon,1,15-06-2012,2012-2,Kanban,4,Feature
Neon,9,09-07-2012,2012-3,Kanban,49,Bug
Neon,1,25-06-2012,2012-2,Kanban,4,Bug
Neon,11,13-07-2012,2012-3,Kanban,73,Bug
Neon,2,10-07-2012,2012-3,Kanban,6,Bug
Neon,3,06-07-2012,2012-3,Kanban,42,Feature
Neon,5,23-08-2012,2012-3,Kanban,25,Bug
Neon,8,16-07-2012,2012-3,Kanban,53,Bug
Neon,8,19-07-2012,2012-3,Kanban,110,Feature
Neon,3,18-07-2012,2012-3,Kanban,40,Bug
Neon,8,17-07-2012,2012-3,Kanban,37,Bug
Neon,3,30-07-2012,2012-3,Kanban,27,Feature
Neon,6,26-07-2012,2012-3,Kanban,103,Feature
Neon,1,31-07-2012,2012-3,Kanban,6,Feature
Neon,1,02-08-2012,2012-3,Kanban,5,Bug
Neon,8,21-03-2013,2013-1,Kanban,208,Feature
Neon,10,28-08-2012,2012-3,Kanban,45,Bug
Neon,1,07-08-2012,2012-3,Kanban,35,Bug
Neon,3,08-08-2012,2012-3,Kanban,62,Feature
Neon,6,20-08-2012,2012-3,Kanban,12,Feature
Neon,5,10-08-2012,2012-3,Kanban,56,Feature
Neon,5,16-08-2012,2012-3,Kanban,19,Bug
Neon,5,09-08-2012,2012-3,Kanban,10,Bug
Neon,5,14-08-2012,2012-3,Kanban,27,Bug
Neon,1,05-09-2012,2012-3,Kanban,7,Bug
Neon,3,17-08-2012,2012-3,Kanban,30,Bug
Neon,8,10-09-2012,2012-3,Kanban,34,Bug
Neon,18,22-08-2012,2012-3,Kanban,55,Bug
Neon,8,21-08-2012,2012-3,Kanban,8,Bug
Neon,1,27-09-2012,2012-3,Kanban,9,Bug
Neon,16,27-08-2012,2012-3,Kanban,62,Bug
Neon,3,24-08-2012,2012-3,Kanban,26,Feature
Neon,5,14-09-2012,2012-3,Kanban,43,Bug
Neon,7,25-09-2012,2012-3,Kanban,33,Bug
Neon,7,07-09-2012,2012-3,Kanban,75,Bug
Neon,1,13-09-2012,2012-3,Kanban,19,Bug
Neon,12,30-08-2012,2012-3,Kanban,53,Bug
Neon,3,11-09-2012,2012-3,Kanban,20,Bug
Neon,5,31-08-2012,2012-3,Kanban,31,Feature
Neon,9,04-09-2012,2012-3,Kanban,19,Bug
Neon,4,03-09-2012,2012-3,Kanban,6,Bug
Neon,3,12-09-2012,2012-3,Kanban,54,Bug
Neon,4,23-10-2012,2012-4,Kanban,26,Bug
Neon,13,17-09-2012,2012-3,Kanban,37,Bug
Neon,3,16-09-2012,2012-3,Kanban,16,Feature
Neon,7,11-01-2013,2013-1,Kanban,35,Bug
Neon,3,21-09-2012,2012-3,Kanban,31,Bug
Neon,12,18-09-2012,2012-3,Kanban,56,Bug
Neon,5,08-03-2013,2013-1,Kanban,21,Bug
Neon,3,19-09-2012,2012-3,Kanban,5,Bug
Neon,1,11-10-2012,2012-4,Kanban,15,Feature
Neon,1,24-09-2012,2012-3,Kanban,8,Bug
Neon,3,26-09-2012,2012-3,Kanban,63,Bug
Neon,7,01-10-2012,2012-4,Kanban,37,Bug
Neon,13,28-09-2012,2012-3,Kanban,121,Bug
Neon,1,04-10-2012,2012-4,Kanban,9,Bug
Neon,11,05-10-2012,2012-4,Kanban,124,Bug
Neon,1,08-10-2012,2012-4,Kanban,7,Feature
Neon,1,15-10-2012,2012-4,Kanban,79,Feature
Neon,12,25-10-2012,2012-4,Kanban,153,Feature
Neon,8,25-02-2013,2013-1,Kanban,63,Bug
Neon,1,07-03-2013,2013-1,Kanban,1,Bug
Neon,16,17-01-2013,2013-1,Kanban,86,Bug
Neon,7,16-10-2012,2012-4,Kanban,48,Bug
Neon,5,30-01-2013,2013-1,Kanban,45,Bug
Neon,1,17-10-2012,2012-4,Kanban,17,Feature
Neon,1,18-10-2012,2012-4,Kanban,16,Feature
Neon,4,19-10-2012,2012-4,Kanban,104,Bug
Neon,2,08-01-2013,2013-1,Kanban,24,Feature
Neon,10,30-10-2012,2012-4,Kanban,207,Feature
Neon,1,22-10-2012,2012-4,Kanban,3,Bug
Neon,3,03-01-2013,2013-1,Kanban,36,Bug
Neon,5,11-03-2013,2013-1,Kanban,43,Bug
Neon,3,26-10-2012,2012-4,Kanban,21,Bug
Neon,5,27-10-2012,2012-4,Kanban,50,Bug
Neon,8,28-10-2012,2012-4,Kanban,45,Bug
Neon,5,06-11-2012,2012-4,Kanban,74,Feature
Neon,13,29-10-2012,2012-4,Kanban,112,Feature
Neon,2,04-12-2012,2012-4,Kanban,10,Bug
Neon,4,07-01-2013,2013-1,Kanban,51,Bug
Neon,8,03-12-2012,2012-4,Kanban,30,Bug
Neon,5,26-11-2012,2012-4,Kanban,55,Bug
Neon,5,23-01-2013,2013-1,Kanban,18,Bug
Neon,9,01-11-2012,2012-4,Kanban,38,Bug
Neon,9,31-10-2012,2012-4,Kanban,31,Bug
Neon,4,07-11-2012,2012-4,Kanban,15,Bug
Neon,4,21-11-2012,2012-4,Kanban,29,Bug
Neon,2,08-11-2012,2012-4,Kanban,13,Bug
Neon,3,14-11-2012,2012-4,Kanban,30,Feature
Neon,1,09-11-2012,2012-4,Kanban,11,Feature
Neon,1,12-11-2012,2012-4,Kanban,1,Feature
Neon,3,13-11-2012,2012-4,Kanban,3,Feature
Neon,8,15-11-2012,2012-4,Kanban,28,Feature
Neon,2,16-11-2012,2012-4,Kanban,8,Feature
Neon,4,19-11-2012,2012-4,Kanban,6,Bug
Neon,3,22-11-2012,2012-4,Kanban,16,Bug
Neon,7,29-11-2012,2012-4,Kanban,43,Feature
Neon,1,25-11-2012,2012-4,Kanban,17,Feature
Neon,1,23-11-2012,2012-4,Kanban,6,Feature
Neon,7,27-11-2012,2012-4,Kanban,25,Bug
Neon,1,10-01-2013,2013-1,Kanban,8,Bug
Neon,12,21-01-2013,2013-1,Kanban,26,Bug
Neon,1,30-11-2012,2012-4,Kanban,1,Feature
Neon,6,28-11-2012,2012-4,Kanban,37,Bug
Neon,4,09-01-2013,2013-1,Kanban,36,Bug
Neon,1,21-02-2013,2013-1,Kanban,6,Bug
Neon,9,05-12-2012,2012-4,Kanban,34,Feature
Neon,4,01-02-2013,2013-1,Kanban,43,Bug
Neon,7,07-12-2012,2012-4,Kanban,24,Feature
Neon,11,06-12-2012,2012-4,Kanban,41,Bug
Neon,15,11-12-2012,2012-4,Kanban,23,Bug
Neon,5,10-12-2012,2012-4,Kanban,13,Feature
Neon,5,08-12-2012,2012-4,Kanban,15,Bug
Neon,3,20-02-2013,2013-1,Kanban,28,Bug
Neon,7,11-02-2013,2013-1,Kanban,20,Bug
Neon,5,24-01-2013,2013-1,Kanban,58,Bug
Neon,3,02-01-2013,2013-1,Kanban,43,Bug
Neon,3,07-02-2013,2013-1,Kanban,21,Feature
Neon,9,26-12-2012,2012-4,Kanban,252,Feature
Neon,3,31-12-2012,2012-4,Kanban,123,Feature
Neon,2,16-01-2013,2013-1,Kanban,6,Bug
Neon,4,06-02-2013,2013-1,Kanban,27,Bug
Neon,3,04-04-2013,2013-2,Kanban,13,Bug
Neon,8,05-02-2013,2013-1,Kanban,55,Bug
Neon,1,15-01-2013,2013-1,Kanban,1,Feature
Neon,6,18-01-2013,2013-1,Kanban,21,Bug
Neon,3,22-01-2013,2013-1,Kanban,9,Bug
Neon,1,25-01-2013,2013-1,Kanban,11,Bug
Neon,1,19-01-2013,2013-1,Kanban,1,Bug
Neon,4,28-01-2013,2013-1,Kanban,44,Bug
Neon,6,15-02-2013,2013-1,Kanban,8,Feature
Neon,1,31-01-2013,2013-1,Kanban,1,Feature
Neon,12,27-02-2013,2013-1,Kanban,506,Bug
Neon,11,12-02-2013,2013-1,Kanban,295,Bug
Neon,11,03-02-2013,2013-1,Kanban,22,Feature
Neon,3,19-02-2013,2013-1,Kanban,25,Bug
Neon,1,22-02-2013,2013-1,Kanban,1,Feature
Neon,5,05-03-2013,2013-1,Kanban,25,Bug
Neon,3,04-03-2013,2013-1,Kanban,105,Bug
Neon,3,26-02-2013,2013-1,Kanban,105,Bug
Neon,3,01-03-2013,2013-1,Kanban,115,Bug
Neon,3,14-03-2013,2013-1,Kanban,198,Feature
Neon,3,15-03-2013,2013-1,Kanban,198,Bug
Neon,1,18-03-2013,2013-1,Kanban,3,Feature
Neon,3,22-03-2013,2013-1,Kanban,55,Bug
Neon,3,25-03-2013,2013-1,Kanban,35,Feature
Neon,3,26-03-2013,2013-1,Kanban,16,Bug
Neon,3,01-04-2013,2013-2,Kanban,155,Bug
Neon,2,15-04-2013,2013-2,,43,Feature
Neon,7,21-10-2013,2013-4,,53,Feature
Neon,2,23-09-2013,2013-3,,8,Feature
Neon,1,26-12-2013,2013-4,,5,Feature
Neon,5,03-04-2013,2013-2,,114,Feature
Neon,4,13-09-2013,2013-3,,14,Feature
Neon,4,09-04-2013,2013-2,,92,Bug
Neon,5,16-07-2013,2013-3,,80,Feature
Neon,4,10-07-2013,2013-3,,78,Feature
Neon,1,20-03-2013,2013-1,,20,Bug
Neon,1,19-04-2013,2013-2,,63,Bug
Neon,3,13-06-2013,2013-2,,189,Feature
Neon,1,10-05-2013,2013-2,,83,Feature
Neon,1,27-03-2013,2013-1,,85,Bug
Neon,5,20-05-2013,2013-2,,45,Bug
Neon,1,02-04-2013,2013-2,,7,Bug
Neon,1,05-04-2013,2013-2,,16,Feature
Neon,2,08-04-2013,2013-2,,26,Bug
Neon,4,16-04-2013,2013-2,,29,Bug
Neon,5,18-04-2013,2013-2,,57,Feature
Neon,4,23-04-2013,2013-2,,56,Feature
Neon,1,12-04-2013,2013-2,,4,Feature
Neon,2,17-04-2013,2013-2,,33,Feature
Neon,7,01-07-2013,2013-3,,126,Feature
Neon,2,22-04-2013,2013-2,,5,Bug
Neon,7,25-04-2013,2013-2,,19,Bug
Neon,1,24-04-2013,2013-2,,8,Feature
Neon,6,29-04-2013,2013-2,,42,Feature
Neon,1,26-04-2013,2013-2,,4,Bug
Neon,5,30-04-2013,2013-2,,20,Bug
Neon,2,17-05-2013,2013-2,,32,Feature
Neon,1,14-05-2013,2013-2,,35,Feature
Neon,3,15-05-2013,2013-2,,138,Feature
Neon,1,07-05-2013,2013-2,,8,Feature
Neon,5,13-05-2013,2013-2,,126,Feature
Neon,1,23-05-2013,2013-2,,38,Feature
Neon,3,08-05-2013,2013-2,,84,Feature
Neon,1,09-05-2013,2013-2,,1,Feature
Neon,3,18-06-2013,2013-2,,21,Feature
Neon,3,22-05-2013,2013-2,,30,Feature
Neon,5,21-05-2013,2013-2,,24,Bug
Neon,1,18-05-2013,2013-2,,4,Feature
Neon,9,17-06-2013,2013-2,,240,Feature
Neon,3,24-05-2013,2013-2,,4,Feature
Neon,9,19-06-2013,2013-2,,44,Bug
Neon,9,21-06-2013,2013-2,,50,Bug
Neon,1,14-06-2013,2013-2,,15,Bug
Neon,3,24-06-2013,2013-2,,18,Bug
Neon,5,12-06-2013,2013-2,,42,Feature
Neon,1,10-06-2013,2013-2,,11,Feature
Neon,3,08-07-2013,2013-3,,44,Feature
Neon,1,11-06-2013,2013-2,,21,Bug
Neon,1,08-06-2013,2013-2,,4,Feature
Neon,8,21-08-2013,2013-3,,160,Feature
Neon,9,04-07-2013,2013-3,,176,Bug
Neon,7,20-06-2013,2013-2,,46,Bug
Neon,1,28-06-2013,2013-2,,8,Bug
Neon,10,23-10-2013,2013-4,,64,Feature
Neon,5,25-06-2013,2013-2,,31,Bug
Neon,9,26-06-2013,2013-2,,20,Bug
Neon,3,18-09-2013,2013-3,,67,Feature
Neon,1,27-06-2013,2013-2,,5,Bug
Neon,16,02-07-2013,2013-3,,100,Bug
Neon,1,03-07-2013,2013-3,,2,Bug
Neon,3,09-07-2013,2013-3,,11,Feature
Neon,1,05-07-2013,2013-3,,4,Bug
Neon,4,12-07-2013,2013-3,,42,Bug
Neon,3,14-08-2013,2013-3,,36,Feature
Neon,1,11-07-2013,2013-3,,11,Feature
Neon,1,15-07-2013,2013-3,,5,Bug
Neon,5,22-07-2013,2013-3,,56,Bug
Neon,1,17-07-2013,2013-3,,6,Bug
Neon,1,18-07-2013,2013-3,,5,Feature
Neon,1,27-09-2013,2013-3,,26,Feature
Neon,1,23-07-2013,2013-3,,1,Bug
Neon,3,29-07-2013,2013-3,,43,Feature
Neon,1,25-07-2013,2013-3,,1,Feature
Neon,1,26-07-2013,2013-3,,6,Feature
Neon,2,30-07-2013,2013-3,,6,Bug
Neon,11,01-08-2013,2013-3,,17,Feature
Neon,1,27-08-2013,2013-3,,4,Bug
Neon,7,05-08-2013,2013-3,,51,Feature
Neon,9,13-08-2013,2013-3,,103,Feature
Neon,1,06-08-2013,2013-3,,1,Feature
Neon,6,19-08-2013,2013-3,,53,Bug
Neon,4,22-08-2013,2013-3,,66,Bug
Neon,5,07-08-2013,2013-3,,18,Feature
Neon,5,08-08-2013,2013-3,,27,Feature
Neon,4,12-08-2013,2013-3,,10,Feature
Neon,4,29-08-2013,2013-3,,23,Bug
Neon,5,26-08-2013,2013-3,,62,Bug
Neon,4,04-09-2013,2013-3,,39,Feature
Neon,1,28-08-2013,2013-3,,16,Bug
Neon,4,16-09-2013,2013-3,,24,Bug
Neon,4,06-09-2013,2013-3,,56,Bug
Neon,1,30-08-2013,2013-3,,6,Feature
Neon,5,03-09-2013,2013-3,,48,Bug
Neon,3,02-09-2013,2013-3,,7,Feature
Neon,6,10-09-2013,2013-3,,26,Bug
Neon,6,05-11-2013,2013-4,,44,Feature
Neon,4,12-09-2013,2013-3,,44,Bug
Neon,1,05-09-2013,2013-3,,12,Feature
Neon,6,11-09-2013,2013-3,,83,Feature
Neon,6,20-09-2013,2013-3,,42,Feature
Neon,3,04-11-2013,2013-4,,23,Feature
Neon,3,19-09-2013,2013-3,,19,Bug
Neon,5,17-09-2013,2013-3,,54,Bug
Neon,8,30-10-2013,2013-4,,63,Feature
Neon,6,10-10-2013,2013-4,,57,Bug
Neon,1,24-09-2013,2013-3,,1,Bug
Neon,2,30-09-2013,2013-3,,21,Bug
Neon,3,25-09-2013,2013-3,,14,Bug
Neon,2,01-10-2013,2013-4,,20,Feature
Neon,2,03-10-2013,2013-4,,45,Bug
Neon,8,24-10-2013,2013-4,,30,Feature
Neon,1,04-10-2013,2013-4,,28,Bug
Neon,1,11-11-2013,2013-4,,39,Feature
Neon,1,08-10-2013,2013-4,,4,Feature
Neon,4,11-10-2013,2013-4,,35,Bug
Neon,5,17-10-2013,2013-4,,102,Bug
Neon,1,15-10-2013,2013-4,,3,Bug
Neon,3,16-10-2013,2013-4,,8,Bug
Neon,2,18-10-2013,2013-4,,4,Feature
Neon,3,14-11-2013,2013-4,,42,Feature
Neon,3,28-10-2013,2013-4,,16,Feature
Neon,1,31-10-2013,2013-4,,15,Bug
Neon,5,29-10-2013,2013-4,,11,Feature
Neon,1,25-10-2013,2013-4,,3,Feature
Neon,5,06-11-2013,2013-4,,6,Bug
Neon,1,22-11-2013,2013-4,,11,Bug
Neon,13,07-11-2013,2013-4,,134,Bug
Neon,5,08-11-2013,2013-4,,60,Bug
Neon,1,25-11-2013,2013-4,,1,Bug
Neon,5,21-11-2013,2013-4,,41,Bug
Neon,4,12-11-2013,2013-4,,28,Bug
Neon,3,20-11-2013,2013-4,,26,Bug
Neon,3,13-11-2013,2013-4,,27,Bug
Neon,3,15-11-2013,2013-4,,16,Bug
Neon,1,18-11-2013,2013-4,,3,Feature
Neon,4,19-11-2013,2013-4,,42,Bug
Neon,1,11-12-2013,2013-4,,2,Bug
Neon,1,03-12-2013,2013-4,,4,Bug
Neon,2,06-12-2013,2013-4,,17,Bug
Neon,1,09-12-2013,2013-4,,8,Feature
Neon,3,12-12-2013,2013-4,,43,Bug
Neon,1,10-12-2013,2013-4,,9,Bug
Neon,2,13-12-2013,2013-4,,21,Bug
Neon,4,16-12-2013,2013-4,,33,Bug
Neon,1,18-12-2013,2013-4,,6,Bug
Neon,1,17-12-2013,2013-4,,7,Bug
Neon,1,19-12-2013,2013-4,,2,Feature
Neon,1,23-12-2013,2013-4,,2,Feature
Frontend,3,20-09-2010,2010-3,Kanban,20,Bug
Frontend,3,16-09-2010,2010-3,Kanban,15,Bug
Frontend,5,21-09-2010,2010-3,Kanban,30,Bug
Frontend,4,08-10-2010,2010-4,Kanban,42,Bug
Frontend,5,15-09-2010,2010-3,Kanban,34,Bug
Frontend,2,22-09-2010,2010-3,Kanban,29,Bug
Frontend,5,23-09-2010,2010-3,Kanban,51,Bug
Frontend,4,13-04-2011,2011-2,Kanban,46,Feature
Frontend,6,14-10-2010,2010-4,Kanban,44,Bug
Frontend,1,15-10-2010,2010-4,Kanban,7,Feature
Frontend,13,02-12-2011,2011-4,Kanban,61,Bug
Frontend,1,07-09-2010,2010-3,Kanban,1,Bug
Frontend,1,08-09-2010,2010-3,Kanban,10,Bug
Frontend,12,28-09-2010,2010-3,Kanban,60,Bug
Frontend,4,07-10-2010,2010-4,Kanban,51,Feature
Frontend,7,01-10-2010,2010-4,Kanban,51,Feature
Frontend,1,10-09-2010,2010-3,Kanban,6,Bug
Frontend,1,13-09-2010,2010-3,Kanban,8,Bug
Frontend,3,17-09-2010,2010-3,Kanban,28,Feature
Frontend,3,29-09-2010,2010-3,Kanban,9,Feature
Frontend,1,24-09-2010,2010-3,Kanban,5,Feature
Frontend,1,27-09-2010,2010-3,Kanban,4,Bug
Frontend,6,30-09-2010,2010-3,Kanban,49,Bug
Frontend,3,17-01-2011,2011-1,Kanban,30,Bug
Frontend,2,06-10-2010,2010-4,Kanban,8,Feature
Frontend,6,04-10-2010,2010-4,Kanban,23,Bug
Frontend,3,18-10-2010,2010-4,Kanban,10,Feature
Frontend,3,05-10-2010,2010-4,Kanban,27,Feature
Frontend,4,28-10-2010,2010-4,Kanban,27,Bug
Frontend,1,12-10-2010,2010-4,Kanban,7,Bug
