Frontend,0,10-04-2012,2012-2, Kanban
Frontend,0,29-11-2012,2012-4, Kanban
Frontend,0,26-07-2012,2012-3, Kanban
Frontend,0,16-06-2012,2012-2, Kanban
Frontend,0,10-07-2012,2012-3, Kanban
Frontend,0,23-06-2012,2012-2, Kanban
Frontend,0,16-08-2012,2012-3, Kanban
Frontend,0,22-08-2012,2012-3, Kanban
Frontend,0,18-08-2012,2012-3, Kanban
Frontend,0,21-08-2012,2012-3, Kanban
Frontend,0,23-11-2012,2012-4, Kanban
Frontend,1,07-06-2011,2011-2, Kanban
Frontend,1,19-12-2011,2011-4, Kanban
Frontend,1,01-06-2012,2012-2, Kanban
Frontend,1,30-06-2012,2012-2, Kanban
Frontend,2,29-08-2011,2011-3, Kanban
Frontend,2,25-10-2011,2011-4, Kanban
Frontend,2,09-12-2011,2011-4, Kanban
Frontend,2,23-02-2012,2012-1, Kanban
Frontend,2,27-04-2012,2012-2, Kanban
Frontend,2,19-04-2012,2012-2, Kanban
Frontend,2,12-09-2012,2012-3, Kanban
Frontend,3,27-09-2010,2010-3, Kanban
Frontend,3,15-11-2010,2010-4, Kanban
Frontend,3,05-11-2011,2011-4, Kanban
Frontend,3,12-10-2011,2011-4, Kanban
Frontend,4,23-11-2010,2010-4, Kanban
Frontend,4,10-05-2011,2011-2, Kanban
Frontend,4,22-03-2012,2012-1, Kanban
Frontend,4,10-08-2012,2012-3, Kanban
Frontend,5,29-09-2010,2010-3, Kanban
Frontend,5,24-09-2012,2012-3, Kanban
Frontend,6,11-11-2010,2010-4, Kanban
Frontend,6,17-11-2010,2010-4, Kanban
Frontend,7,19-01-2012,2012-1, Kanban
Frontend,7,14-06-2012,2012-2, Kanban
Frontend,8,23-09-2011,2011-3, Kanban
Frontend,8,01-11-2012,2012-4, Kanban
Frontend,9,14-11-2011,2011-4, Kanban
Frontend,9,05-07-2012,2012-3, Kanban
Frontend,10,01-11-2011,2011-4, Kanban
Frontend,10,02-03-2012,2012-1, Kanban
Frontend,12,22-10-2010,2010-4, Kanban
Frontend,12,19-09-2011,2011-3, Kanban
Frontend,12,02-11-2011,2011-4, Kanban
Frontend,13,25-10-2010,2010-4, Kanban
Frontend,13,20-03-2011,2011-1, Kanban
Frontend,13,13-06-2012,2012-2, Kanban
Frontend,13,19-10-2012,2012-4, Kanban
Frontend,14,04-01-2011,2011-1, Kanban
Frontend,14,04-11-2011,2011-4, Kanban
Frontend,15,21-01-2011,2011-1, Kanban
Frontend,17,20-05-2011,2011-2, Kanban
Frontend,17,20-12-2011,2011-4, Kanban
Frontend,18,03-11-2010,2010-4, Kanban
Frontend,18,12-04-2012,2012-2, Kanban
Frontend,19,23-11-2011,2011-4, Kanban
Frontend,19,05-12-2011,2011-4, Kanban
Frontend,21,13-12-2010,2010-4, Kanban
Frontend,21,11-07-2012,2012-3, Kanban
Frontend,22,07-05-2012,2012-2, Kanban
Frontend,23,08-12-2010,2010-4, Kanban
Frontend,23,08-12-2011,2011-4, Kanban
Frontend,23,24-08-2012,2012-3, Kanban
Frontend,23,11-09-2012,2012-3, Kanban
Frontend,24,13-12-2011,2011-4, Kanban
Frontend,25,09-11-2010,2010-4, Kanban
Frontend,25,24-01-2011,2011-1, Kanban
Frontend,25,31-08-2011,2011-3, Kanban
