Neon,0,2008-11-28,11,2008-4,None
Neon,0,2008-11-29,11,2008-4,None
Neon,0,2008-11-30,11,2008-4,None
Neon,0,2008-12-01,12,2008-4,None
Neon,0,2008-12-02,12,2008-4,None
Neon,0,2008-12-03,12,2008-4,None
Neon,0,2008-12-04,12,2008-4,None
Neon,0,2008-12-05,12,2008-4,None
Neon,0,2008-12-06,12,2008-4,None
Neon,0,2008-12-07,12,2008-4,None
Neon,0,2008-12-08,12,2008-4,None
Neon,0,2008-12-09,12,2008-4,None
Neon,0,2008-12-10,12,2008-4,None
Neon,0,2008-12-11,12,2008-4,None
Neon,0,2008-12-12,12,2008-4,None
Neon,0,2008-12-13,12,2008-4,None
Neon,0,2008-12-14,12,2008-4,None
Neon,0,2008-12-15,12,2008-4,None
Neon,0,2008-12-16,12,2008-4,None
Neon,0,2008-12-17,12,2008-4,None
Neon,0,2008-12-18,12,2008-4,None
Neon,0,2008-12-19,12,2008-4,None
Neon,0,2008-12-20,12,2008-4,None
Neon,0,2008-12-21,12,2008-4,None
Neon,0,2008-12-22,12,2008-4,None
Neon,0,2008-12-23,12,2008-4,None
Neon,0,2008-12-24,12,2008-4,None
Neon,0,2008-12-25,12,2008-4,None
Neon,0,2008-12-26,12,2008-4,None
Neon,0,2008-12-27,12,2008-4,None
Neon,0,2008-12-28,12,2008-4,None
Neon,0,2008-12-29,12,2008-4,None
Neon,0,2008-12-30,12,2008-4,None
Neon,0,2008-12-31,12,2008-4,None
Neon,0,2009-01-01,1,2009-1,None
Neon,0,2009-01-02,1,2009-1,None
Neon,0,2009-01-03,1,2009-1,None
Neon,0,2009-01-04,1,2009-1,None
Neon,0,2009-01-05,1,2009-1,None
Neon,0,2009-01-06,1,2009-1,None
Neon,0,2009-01-07,1,2009-1,None
Neon,0,2009-01-08,1,2009-1,None
Neon,0,2009-01-09,1,2009-1,None
Neon,0,2009-01-10,1,2009-1,None
Neon,0,2009-01-11,1,2009-1,None
Neon,0,2009-01-12,1,2009-1,None
Neon,0,2009-01-13,1,2009-1,None
Neon,0,2009-01-14,1,2009-1,None
Neon,0,2009-01-15,1,2009-1,None
Neon,0,2009-01-16,1,2009-1,None
Neon,0,2009-01-17,1,2009-1,None
Neon,0,2009-01-18,1,2009-1,None
Neon,0,2009-01-19,1,2009-1,None
Neon,0,2009-01-20,1,2009-1,None
Neon,0,2009-01-21,1,2009-1,None
Neon,0,2009-01-22,1,2009-1,None
Neon,0,2009-01-23,1,2009-1,None
Neon,0,2009-01-24,1,2009-1,None
Neon,0,2009-01-25,1,2009-1,None
Neon,0,2009-01-26,1,2009-1,None
Neon,0,2009-01-27,1,2009-1,None
Neon,0,2009-01-28,1,2009-1,None
Neon,0,2009-01-29,1,2009-1,None
Neon,0,2009-01-30,1,2009-1,None
Neon,0,2009-01-31,1,2009-1,None
Neon,0,2009-02-01,2,2009-1,None
Neon,0,2009-02-02,2,2009-1,None
Neon,0,2009-02-03,2,2009-1,None
Neon,0,2009-02-04,2,2009-1,None
Neon,0,2009-02-05,2,2009-1,None
Neon,0,2009-02-06,2,2009-1,None
Neon,0,2009-02-07,2,2009-1,None
Neon,0,2009-02-08,2,2009-1,None
Neon,0,2009-02-09,2,2009-1,None
Neon,0,2009-02-10,2,2009-1,None
Neon,0,2009-02-11,2,2009-1,None
Neon,0,2009-02-12,2,2009-1,None
Neon,0,2009-02-13,2,2009-1,None
Neon,0,2009-02-14,2,2009-1,None
Neon,0,2009-02-15,2,2009-1,None
Neon,0,2009-02-16,2,2009-1,None
Neon,0,2009-02-17,2,2009-1,None
Neon,0,2009-02-18,2,2009-1,None
Neon,0,2009-02-19,2,2009-1,None
Neon,0,2009-02-20,2,2009-1,None
Neon,0,2009-02-21,2,2009-1,None
Neon,0,2009-02-22,2,2009-1,None
Neon,0,2009-02-23,2,2009-1,None
Neon,0,2009-02-24,2,2009-1,None
Neon,0,2009-02-25,2,2009-1,None
Neon,0,2009-02-26,2,2009-1,None
Neon,0,2009-02-27,2,2009-1,None
Neon,0,2009-02-28,2,2009-1,None
Neon,0,2009-03-01,3,2009-1,None
Neon,0,2009-03-02,3,2009-1,None
Neon,0,2009-03-03,3,2009-1,None
Neon,0,2009-03-04,3,2009-1,None
Neon,0,2009-03-05,3,2009-1,None
Neon,0,2009-03-06,3,2009-1,None
Neon,0,2009-03-07,3,2009-1,None
Neon,0,2009-03-08,3,2009-1,None
Neon,0,2009-03-09,3,2009-1,None
Neon,0,2009-03-10,3,2009-1,None
Neon,0,2009-03-11,3,2009-1,None
Neon,0,2009-03-12,3,2009-1,None
Neon,0,2009-03-13,3,2009-1,None
Neon,0,2009-03-14,3,2009-1,None
Neon,0,2009-03-15,3,2009-1,None
Neon,0,2009-03-16,3,2009-1,None
Neon,0,2009-03-17,3,2009-1,None
Neon,0,2009-03-18,3,2009-1,None
Neon,0,2009-03-19,3,2009-1,None
Neon,0,2009-03-20,3,2009-1,None
Neon,0,2009-03-21,3,2009-1,None
Neon,0,2009-03-22,3,2009-1,None
Neon,0,2009-03-23,3,2009-1,None
Neon,0,2009-03-24,3,2009-1,None
Neon,0,2009-03-25,3,2009-1,None
Neon,0,2009-03-26,3,2009-1,None
Neon,0,2009-03-27,3,2009-1,None
Neon,0,2009-03-28,3,2009-1,None
Neon,0,2009-03-29,3,2009-1,None
Neon,0,2009-03-30,3,2009-1,None
Neon,0,2009-03-31,3,2009-1,None
Neon,0,2009-04-01,4,2009-2,None
Neon,0,2009-04-02,4,2009-2,None
Neon,0,2009-04-03,4,2009-2,None
Neon,0,2009-04-04,4,2009-2,None
Neon,0,2009-04-05,4,2009-2,None
Neon,0,2009-04-06,4,2009-2,None
Neon,0,2009-04-07,4,2009-2,None
Neon,0,2009-04-08,4,2009-2,None
Neon,0,2009-04-09,4,2009-2,None
Neon,0,2009-04-10,4,2009-2,None
Neon,0,2009-04-11,4,2009-2,None
Neon,0,2009-04-12,4,2009-2,None
Neon,0,2009-04-13,4,2009-2,None
Neon,0,2009-04-14,4,2009-2,None
Neon,0,2009-04-15,4,2009-2,None
Neon,0,2009-04-16,4,2009-2,None
Neon,0,2009-04-17,4,2009-2,None
Neon,0,2009-04-18,4,2009-2,None
Neon,0,2009-04-19,4,2009-2,None
Neon,0,2009-04-20,4,2009-2,None
Neon,0,2009-04-21,4,2009-2,None
Neon,0,2009-04-22,4,2009-2,None
Neon,0,2009-04-23,4,2009-2,None
Neon,0,2009-04-24,4,2009-2,None
Neon,0,2009-04-25,4,2009-2,None
Neon,0,2009-04-26,4,2009-2,None
Neon,0,2009-04-27,4,2009-2,None
Neon,0,2009-04-28,4,2009-2,None
Neon,0,2009-04-29,4,2009-2,None
Neon,0,2009-04-30,4,2009-2,None
Neon,0,2009-05-01,5,2009-2,None
Neon,0,2009-05-02,5,2009-2,None
Neon,0,2009-05-03,5,2009-2,None
Neon,0,2009-05-04,5,2009-2,None
Neon,0,2009-05-05,5,2009-2,None
Neon,0,2009-05-06,5,2009-2,None
Neon,0,2009-05-07,5,2009-2,None
Neon,0,2009-05-08,5,2009-2,None
Neon,0,2009-05-09,5,2009-2,None
Neon,0,2009-05-10,5,2009-2,None
Neon,0,2009-05-11,5,2009-2,None
Neon,0,2009-05-12,5,2009-2,None
Neon,0,2009-05-13,5,2009-2,None
Neon,0,2009-05-14,5,2009-2,None
Neon,0,2009-05-15,5,2009-2,None
Neon,0,2009-05-16,5,2009-2,None
Neon,0,2009-05-17,5,2009-2,None
Neon,0,2009-05-18,5,2009-2,None
Neon,0,2009-05-19,5,2009-2,None
Neon,0,2009-05-20,5,2009-2,None
Neon,0,2009-05-21,5,2009-2,None
Neon,0,2009-05-22,5,2009-2,None
Neon,0,2009-05-23,5,2009-2,None
Neon,0,2009-05-24,5,2009-2,None
Neon,0,2009-05-25,5,2009-2,None
Neon,0,2009-05-26,5,2009-2,None
Neon,0,2009-05-27,5,2009-2,None
Neon,0,2009-05-28,5,2009-2,None
Neon,0,2009-05-29,5,2009-2,None
Neon,0,2009-05-30,5,2009-2,None
Neon,0,2009-05-31,5,2009-2,None
Neon,0,2009-06-01,6,2009-2,None
Neon,0,2009-06-02,6,2009-2,None
Neon,0,2009-06-03,6,2009-2,None
Neon,0,2009-06-04,6,2009-2,None
Neon,0,2009-06-05,6,2009-2,None
Neon,0,2009-06-06,6,2009-2,None
Neon,0,2009-06-07,6,2009-2,None
Neon,0,2009-06-08,6,2009-2,None
Neon,0,2009-06-09,6,2009-2,None
Neon,0,2009-06-10,6,2009-2,None
Neon,0,2009-06-11,6,2009-2,None
Neon,0,2009-06-12,6,2009-2,None
Neon,0,2009-06-13,6,2009-2,None
Neon,0,2009-06-14,6,2009-2,None
Neon,0,2009-06-15,6,2009-2,None
Neon,0,2009-06-16,6,2009-2,None
Neon,0,2009-06-17,6,2009-2,None
Neon,0,2009-06-18,6,2009-2,None
Neon,0,2009-06-19,6,2009-2,None
Neon,0,2009-06-20,6,2009-2,None
Neon,0,2009-06-21,6,2009-2,None
Neon,0,2009-06-22,6,2009-2,None
Neon,0,2009-06-23,6,2009-2,None
Neon,0,2009-06-24,6,2009-2,None
Neon,0,2009-06-25,6,2009-2,None
Neon,0,2009-06-26,6,2009-2,None
Neon,0,2009-06-27,6,2009-2,None
Neon,0,2009-06-28,6,2009-2,None
Neon,0,2009-06-29,6,2009-2,None
Neon,0,2009-06-30,6,2009-2,None
Neon,0,2009-07-01,7,2009-3,None
Neon,0,2009-07-02,7,2009-3,None
Neon,0,2009-07-03,7,2009-3,None
Neon,0,2009-07-04,7,2009-3,None
Neon,0,2009-07-05,7,2009-3,None
Neon,0,2009-07-06,7,2009-3,None
Neon,0,2009-07-07,7,2009-3,None
Neon,0,2009-07-08,7,2009-3,None
Neon,0,2009-07-09,7,2009-3,None
Neon,0,2009-07-10,7,2009-3,None
Neon,0,2009-07-11,7,2009-3,None
Neon,0,2009-07-12,7,2009-3,None
Neon,0,2009-07-13,7,2009-3,None
Neon,0,2009-07-14,7,2009-3,None
Neon,0,2009-07-15,7,2009-3,None
Neon,0,2009-07-16,7,2009-3,None
Neon,0,2009-07-17,7,2009-3,None
Neon,0,2009-07-18,7,2009-3,None
Neon,0,2009-07-19,7,2009-3,None
Neon,0,2009-07-20,7,2009-3,None
Neon,0,2009-07-21,7,2009-3,None
Neon,0,2009-07-22,7,2009-3,None
Neon,0,2009-07-23,7,2009-3,None
Neon,0,2009-07-24,7,2009-3,None
Neon,0,2009-07-25,7,2009-3,None
Neon,0,2009-07-26,7,2009-3,None
Neon,0,2009-07-27,7,2009-3,None
Neon,0,2009-07-28,7,2009-3,None
Neon,0,2009-07-29,7,2009-3,None
Neon,0,2009-07-30,7,2009-3,None
Neon,0,2009-07-31,7,2009-3,None
Neon,0,2009-08-01,8,2009-3,None
Neon,0,2009-08-02,8,2009-3,None
Neon,0,2009-08-03,8,2009-3,None
Neon,0,2009-08-04,8,2009-3,None
Neon,0,2009-08-05,8,2009-3,None
Neon,0,2009-08-06,8,2009-3,None
Neon,0,2009-08-07,8,2009-3,None
Neon,0,2009-08-08,8,2009-3,None
Neon,0,2009-08-09,8,2009-3,None
Neon,0,2009-08-10,8,2009-3,None
Neon,0,2009-08-11,8,2009-3,None
Neon,0,2009-08-12,8,2009-3,None
Neon,0,2009-08-13,8,2009-3,None
Neon,0,2009-08-14,8,2009-3,None
Neon,0,2009-08-15,8,2009-3,None
Neon,0,2009-08-16,8,2009-3,None
Neon,0,2009-08-17,8,2009-3,None
Neon,0,2009-08-18,8,2009-3,None
Neon,0,2009-08-19,8,2009-3,None
Neon,0,2009-08-20,8,2009-3,None
Neon,0,2009-08-21,8,2009-3,None
Neon,0,2009-08-22,8,2009-3,None
Neon,0,2009-08-23,8,2009-3,None
Neon,0,2009-08-24,8,2009-3,None
Neon,0,2009-08-25,8,2009-3,None
Neon,0,2009-08-26,8,2009-3,None
Neon,0,2009-08-27,8,2009-3,None
Neon,0,2009-08-28,8,2009-3,None
Neon,0,2009-08-29,8,2009-3,None
Neon,0,2009-08-30,8,2009-3,None
Neon,0,2009-08-31,8,2009-3,None
Neon,0,2009-09-01,9,2009-3,None
Neon,0,2009-09-02,9,2009-3,None
Neon,0,2009-09-03,9,2009-3,None
Neon,0,2009-09-04,9,2009-3,None
Neon,0,2009-09-05,9,2009-3,None
Neon,0,2009-09-06,9,2009-3,None
Neon,0,2009-09-07,9,2009-3,None
Neon,0,2009-09-08,9,2009-3,None
Neon,0,2009-09-09,9,2009-3,None
Neon,0,2009-09-10,9,2009-3,None
Neon,0,2009-09-11,9,2009-3,None
Neon,0,2009-09-12,9,2009-3,None
Neon,0,2009-09-13,9,2009-3,None
Neon,0,2009-09-14,9,2009-3,None
Neon,0,2009-09-15,9,2009-3,None
Neon,0,2009-09-16,9,2009-3,None
Neon,0,2009-09-17,9,2009-3,None
Neon,0,2009-09-18,9,2009-3,None
Neon,0,2009-09-19,9,2009-3,None
Neon,0,2009-09-20,9,2009-3,None
Neon,0,2009-09-21,9,2009-3,None
Neon,0,2009-09-22,9,2009-3,None
Neon,0,2009-09-23,9,2009-3,None
Neon,0,2009-09-24,9,2009-3,None
Neon,0,2009-09-25,9,2009-3,None
Neon,0,2009-09-26,9,2009-3,None
Neon,0,2009-09-27,9,2009-3,None
Neon,0,2009-09-28,9,2009-3,None
Neon,0,2009-09-29,9,2009-3,None
Neon,0,2009-09-30,9,2009-3,None
Neon,0,2009-10-01,10,2009-4,None
Neon,0,2009-10-02,10,2009-4,None
Neon,0,2009-10-03,10,2009-4,None
Neon,0,2009-10-04,10,2009-4,None
Neon,0,2009-10-05,10,2009-4,None
Neon,0,2009-10-06,10,2009-4,None
Neon,0,2009-10-07,10,2009-4,None
Neon,0,2009-10-08,10,2009-4,None
Neon,0,2009-10-09,10,2009-4,None
Neon,0,2009-10-10,10,2009-4,None
Neon,0,2009-10-11,10,2009-4,None
Neon,0,2009-10-12,10,2009-4,None
Neon,0,2009-10-13,10,2009-4,None
Neon,0,2009-10-14,10,2009-4,None
Neon,0,2009-10-15,10,2009-4,None
Neon,0,2009-10-16,10,2009-4,None
Neon,0,2009-10-17,10,2009-4,None
Neon,0,2009-10-18,10,2009-4,None
Neon,0,2009-10-19,10,2009-4,None
Neon,0,2009-10-20,10,2009-4,None
Neon,0,2009-10-21,10,2009-4,None
Neon,0,2009-10-22,10,2009-4,None
Neon,0,2009-10-23,10,2009-4,None
Neon,0,2009-10-24,10,2009-4,None
Neon,0,2009-10-25,10,2009-4,None
Neon,0,2009-10-26,10,2009-4,None
Neon,0,2009-10-27,10,2009-4,None
Neon,0,2009-10-28,10,2009-4,None
Neon,0,2009-10-29,10,2009-4,None
Neon,0,2009-10-30,10,2009-4,None
Neon,0,2009-10-31,10,2009-4,None
Neon,0,2009-11-01,11,2009-4,None
Neon,0,2009-11-02,11,2009-4,None
Neon,0,2009-11-03,11,2009-4,None
Neon,0,2009-11-04,11,2009-4,None
Neon,0,2009-11-05,11,2009-4,None
Neon,0,2009-11-06,11,2009-4,None
Neon,0,2009-11-07,11,2009-4,None
Neon,0,2009-11-08,11,2009-4,None
Neon,0,2009-11-09,11,2009-4,None
Neon,0,2009-11-10,11,2009-4,None
Neon,0,2009-11-11,11,2009-4,None
Neon,0,2009-11-12,11,2009-4,None
Neon,0,2009-11-13,11,2009-4,None
Neon,0,2009-11-14,11,2009-4,None
Neon,0,2009-11-15,11,2009-4,None
Neon,0,2009-11-16,11,2009-4,None
Neon,0,2009-11-17,11,2009-4,None
Neon,0,2009-11-18,11,2009-4,None
Neon,0,2009-11-19,11,2009-4,None
Neon,0,2009-11-20,11,2009-4,None
Neon,0,2009-11-21,11,2009-4,None
Neon,0,2009-11-22,11,2009-4,None
Neon,0,2009-11-23,11,2009-4,None
Neon,0,2009-11-24,11,2009-4,None
Neon,0,2009-11-25,11,2009-4,None
Neon,0,2009-11-26,11,2009-4,None
Neon,0,2009-11-27,11,2009-4,None
Neon,0,2009-11-28,11,2009-4,None
Neon,0,2009-11-29,11,2009-4,None
Neon,0,2009-11-30,11,2009-4,None
Neon,0,2009-12-01,12,2009-4,None
Neon,0,2009-12-02,12,2009-4,None
Neon,0,2009-12-03,12,2009-4,None
Neon,0,2009-12-04,12,2009-4,None
Neon,0,2009-12-05,12,2009-4,None
Neon,0,2009-12-06,12,2009-4,None
Neon,0,2009-12-07,12,2009-4,None
Neon,0,2009-12-08,12,2009-4,None
Neon,0,2009-12-09,12,2009-4,None
Neon,0,2009-12-10,12,2009-4,None
Neon,0,2009-12-11,12,2009-4,None
Neon,0,2009-12-12,12,2009-4,None
Neon,0,2009-12-13,12,2009-4,None
Neon,0,2009-12-14,12,2009-4,None
Neon,0,2009-12-15,12,2009-4,None
Neon,0,2009-12-16,12,2009-4,None
Neon,0,2009-12-17,12,2009-4,None
Neon,0,2009-12-18,12,2009-4,None
Neon,0,2009-12-19,12,2009-4,None
Neon,0,2009-12-20,12,2009-4,None
Neon,0,2009-12-21,12,2009-4,None
Neon,0,2009-12-22,12,2009-4,None
Neon,0,2009-12-23,12,2009-4,None
Neon,0,2009-12-24,12,2009-4,None
Neon,0,2009-12-25,12,2009-4,None
Neon,0,2009-12-26,12,2009-4,None
Neon,0,2009-12-27,12,2009-4,None
Neon,0,2009-12-28,12,2009-4,None
Neon,0,2009-12-29,12,2009-4,None
Neon,0,2009-12-30,12,2009-4,None
Neon,0,2009-12-31,12,2009-4,None
Neon,0,2010-01-01,1,2010-1,None
Neon,0,2010-01-02,1,2010-1,None
Neon,0,2010-01-03,1,2010-1,None
Neon,0,2010-01-04,1,2010-1,None
Neon,0,2010-01-05,1,2010-1,None
Neon,0,2010-01-06,1,2010-1,None
Neon,0,2010-01-07,1,2010-1,None
Neon,0,2010-01-08,1,2010-1,None
Neon,0,2010-01-09,1,2010-1,None
Neon,0,2010-01-10,1,2010-1,None
Neon,0,2010-01-11,1,2010-1,None
Neon,0,2010-01-12,1,2010-1,None
Neon,0,2010-01-13,1,2010-1,None
Neon,0,2010-01-14,1,2010-1,None
Neon,0,2010-01-15,1,2010-1,None
Neon,0,2010-01-16,1,2010-1,None
Neon,0,2010-01-17,1,2010-1,None
Neon,0,2010-01-18,1,2010-1,None
Neon,0,2010-01-19,1,2010-1,None
Neon,0,2010-01-20,1,2010-1,None
Neon,0,2010-01-21,1,2010-1,None
Neon,0,2010-01-22,1,2010-1,None
Neon,0,2010-01-23,1,2010-1,None
Neon,0,2010-01-24,1,2010-1,None
Neon,0,2010-01-25,1,2010-1,None
Neon,0,2010-01-26,1,2010-1,None
Neon,0,2010-01-27,1,2010-1,None
Neon,0,2010-01-28,1,2010-1,None
Neon,0,2010-01-29,1,2010-1,None
Neon,0,2010-01-30,1,2010-1,None
Neon,0,2010-01-31,1,2010-1,None
Neon,0,2010-02-01,2,2010-1,None
Neon,0,2010-02-02,2,2010-1,None
Neon,0,2010-02-03,2,2010-1,None
Neon,0,2010-02-04,2,2010-1,None
Neon,0,2010-02-05,2,2010-1,None
Neon,0,2010-02-06,2,2010-1,None
Neon,0,2010-02-07,2,2010-1,None
Neon,0,2010-02-08,2,2010-1,None
Neon,0,2010-02-09,2,2010-1,None
Neon,0,2010-02-10,2,2010-1,None
Neon,0,2010-02-11,2,2010-1,None
Neon,0,2010-02-12,2,2010-1,None
Neon,0,2010-02-13,2,2010-1,None
Neon,0,2010-02-14,2,2010-1,None
Neon,0,2010-02-15,2,2010-1,None
Neon,0,2010-02-16,2,2010-1,None
Neon,0,2010-02-17,2,2010-1,None
Neon,0,2010-02-18,2,2010-1,None
Neon,0,2010-02-19,2,2010-1,None
Neon,0,2010-02-20,2,2010-1,None
Neon,0,2010-02-21,2,2010-1,None
Neon,0,2010-02-22,2,2010-1,None
Neon,0,2010-02-23,2,2010-1,None
Neon,0,2010-02-24,2,2010-1,None
Neon,0,2010-02-25,2,2010-1,None
Neon,0,2010-02-26,2,2010-1,None
Neon,0,2010-02-27,2,2010-1,None
Neon,0,2010-02-28,2,2010-1,None
Neon,0,2010-03-01,3,2010-1,None
Neon,0,2010-03-02,3,2010-1,None
Neon,0,2010-03-03,3,2010-1,None
Neon,0,2010-03-04,3,2010-1,None
Neon,0,2010-03-05,3,2010-1,None
Neon,0,2010-03-06,3,2010-1,None
Neon,0,2010-03-07,3,2010-1,None
Neon,0,2010-03-08,3,2010-1,None
Neon,0,2010-03-09,3,2010-1,None
Neon,0,2010-03-10,3,2010-1,None
Neon,0,2010-03-11,3,2010-1,None
Neon,0,2010-03-12,3,2010-1,None
Neon,0,2010-03-13,3,2010-1,None
Neon,0,2010-03-14,3,2010-1,None
Neon,0,2010-03-15,3,2010-1,None
Neon,0,2010-03-16,3,2010-1,None
Neon,0,2010-03-17,3,2010-1,None
Neon,0,2010-03-18,3,2010-1,None
Neon,0,2010-03-19,3,2010-1,None
Neon,0,2010-03-20,3,2010-1,None
Neon,0,2010-03-21,3,2010-1,None
Neon,0,2010-03-22,3,2010-1,None
Neon,0,2010-03-23,3,2010-1,None
Neon,0,2010-03-24,3,2010-1,None
Neon,0,2010-03-25,3,2010-1,None
Neon,0,2010-03-26,3,2010-1,None
Neon,0,2010-03-27,3,2010-1,None
Neon,0,2010-03-28,3,2010-1,None
Neon,0,2010-03-29,3,2010-1,None
Neon,0,2010-03-30,3,2010-1,None
Neon,0,2010-03-31,3,2010-1,None
Neon,0,2010-04-01,4,2010-2,None
Neon,0,2010-04-02,4,2010-2,None
Neon,0,2010-04-03,4,2010-2,None
Neon,0,2010-04-04,4,2010-2,None
Neon,0,2010-04-05,4,2010-2,None
Neon,0,2010-04-06,4,2010-2,None
Neon,0,2010-04-07,4,2010-2,None
Neon,0,2010-04-08,4,2010-2,None
Neon,0,2010-04-09,4,2010-2,None
Neon,0,2010-04-10,4,2010-2,None
Neon,0,2010-04-11,4,2010-2,None
Neon,0,2010-04-12,4,2010-2,None
Neon,0,2010-04-13,4,2010-2,None
Neon,0,2010-04-14,4,2010-2,None
Neon,0,2010-04-15,4,2010-2,None
Neon,0,2010-04-16,4,2010-2,None
Neon,0,2010-04-17,4,2010-2,None
Neon,0,2010-04-18,4,2010-2,None
Neon,0,2010-04-19,4,2010-2,None
Neon,0,2010-04-20,4,2010-2,None
Neon,0,2010-04-21,4,2010-2,None
Neon,0,2010-04-22,4,2010-2,None
Neon,0,2010-04-23,4,2010-2,None
Neon,0,2010-04-24,4,2010-2,None
Neon,0,2010-04-25,4,2010-2,None
Neon,0,2010-04-26,4,2010-2,None
Neon,0,2010-04-27,4,2010-2,None
Neon,0,2010-04-28,4,2010-2,None
Neon,0,2010-04-29,4,2010-2,None
Neon,0,2010-04-30,4,2010-2,None
Neon,0,2010-05-01,5,2010-2,None
Neon,0,2010-05-02,5,2010-2,None
Neon,0,2010-05-03,5,2010-2,None
Neon,0,2010-05-04,5,2010-2,None
Neon,0,2010-05-05,5,2010-2,None
Neon,0,2010-05-06,5,2010-2,None
Neon,0,2010-05-07,5,2010-2,None
Neon,0,2010-05-08,5,2010-2,None
Neon,0,2010-05-09,5,2010-2,None
Neon,0,2010-05-10,5,2010-2,None
Neon,0,2010-05-11,5,2010-2,None
Neon,0,2010-05-12,5,2010-2,None
Neon,0,2010-05-13,5,2010-2,None
Neon,0,2010-05-14,5,2010-2,None
Neon,0,2010-05-15,5,2010-2,None
Neon,0,2010-05-16,5,2010-2,None
Neon,0,2010-05-17,5,2010-2,None
Neon,0,2010-05-18,5,2010-2,None
Neon,0,2010-05-19,5,2010-2,None
Neon,0,2010-05-20,5,2010-2,None
Neon,0,2010-05-21,5,2010-2,None
Neon,0,2010-05-22,5,2010-2,None
Neon,0,2010-05-23,5,2010-2,None
Neon,0,2010-05-24,5,2010-2,None
Neon,0,2010-05-25,5,2010-2,None
Neon,0,2010-05-26,5,2010-2,None
Neon,0,2010-05-27,5,2010-2,None
Neon,0,2010-05-28,5,2010-2,None
Neon,0,2010-05-29,5,2010-2,None
Neon,0,2010-05-30,5,2010-2,None
Neon,0,2010-05-31,5,2010-2,None
Neon,0,2010-06-01,6,2010-2,None
Neon,0,2010-06-02,6,2010-2,None
Neon,0,2010-06-03,6,2010-2,None
Neon,0,2010-06-04,6,2010-2,None
Neon,0,2010-06-05,6,2010-2,None
Neon,0,2010-06-06,6,2010-2,None
Neon,0,2010-06-07,6,2010-2,None
Neon,0,2010-06-08,6,2010-2,None
Neon,0,2010-06-09,6,2010-2,None
Neon,0,2010-06-10,6,2010-2,None
Neon,0,2010-06-11,6,2010-2,None
Neon,0,2010-06-12,6,2010-2,None
Neon,0,2010-06-13,6,2010-2,None
Neon,0,2010-06-14,6,2010-2,None
Neon,0,2010-06-15,6,2010-2,None
Neon,0,2010-06-16,6,2010-2,None
Neon,0,2010-06-17,6,2010-2,None
Neon,0,2010-06-18,6,2010-2,None
Neon,0,2010-06-19,6,2010-2,None
Neon,0,2010-06-20,6,2010-2,None
Neon,0,2010-06-21,6,2010-2,None
Neon,0,2010-06-22,6,2010-2,None
Neon,0,2010-06-23,6,2010-2,None
Neon,0,2010-06-24,6,2010-2,None
Neon,0,2010-06-25,6,2010-2,None
Neon,0,2010-06-26,6,2010-2,None
Neon,0,2010-06-27,6,2010-2,None
Neon,0,2010-06-28,6,2010-2,None
Neon,0,2010-06-29,6,2010-2,None
Neon,0,2010-06-30,6,2010-2,None
Neon,0,2010-07-01,7,2010-3,None
Neon,0,2010-07-02,7,2010-3,None
Neon,0,2010-07-03,7,2010-3,None
Neon,0,2010-07-04,7,2010-3,None
Neon,0,2010-07-05,7,2010-3,None
Neon,0,2010-07-06,7,2010-3,None
Neon,0,2010-07-07,7,2010-3,None
Neon,0,2010-07-08,7,2010-3,None
Neon,0,2010-07-09,7,2010-3,None
Neon,0,2010-07-10,7,2010-3,None
Neon,0,2010-07-11,7,2010-3,None
Neon,0,2010-07-12,7,2010-3,None
Neon,0,2010-07-13,7,2010-3,None
Neon,0,2010-07-14,7,2010-3,None
Neon,0,2010-07-15,7,2010-3,None
Neon,0,2010-07-16,7,2010-3,None
Neon,0,2010-07-17,7,2010-3,None
Neon,0,2010-07-18,7,2010-3,None
Neon,0,2010-07-19,7,2010-3,None
Neon,0,2010-07-20,7,2010-3,None
Neon,0,2010-07-21,7,2010-3,None
Neon,0,2010-07-22,7,2010-3,None
Neon,0,2010-07-23,7,2010-3,None
Neon,0,2010-07-24,7,2010-3,None
Neon,0,2010-07-25,7,2010-3,None
Neon,0,2010-07-26,7,2010-3,None
Neon,0,2010-07-27,7,2010-3,None
Neon,0,2010-07-28,7,2010-3,None
Neon,0,2010-07-29,7,2010-3,None
Neon,0,2010-07-30,7,2010-3,None
Neon,0,2010-07-31,7,2010-3,None
Neon,0,2010-08-01,8,2010-3,None
Neon,0,2010-08-02,8,2010-3,None
Neon,0,2010-08-03,8,2010-3,None
Neon,0,2010-08-04,8,2010-3,None
Neon,0,2010-08-05,8,2010-3,None
Neon,0,2010-08-06,8,2010-3,None
Neon,0,2010-08-07,8,2010-3,None
Neon,0,2010-08-08,8,2010-3,None
Neon,0,2010-08-09,8,2010-3,None
Neon,0,2010-08-10,8,2010-3,None
Neon,0,2010-08-11,8,2010-3,None
Neon,0,2010-08-12,8,2010-3,None
Neon,0,2010-08-13,8,2010-3,None
Neon,0,2010-08-14,8,2010-3,None
Neon,0,2010-08-15,8,2010-3,None
Neon,0,2010-08-16,8,2010-3,None
Neon,0,2010-08-17,8,2010-3,None
Neon,0,2010-08-18,8,2010-3,None
Neon,0,2010-08-19,8,2010-3,None
Neon,0,2010-08-20,8,2010-3,None
Neon,0,2010-08-21,8,2010-3,None
Neon,0,2010-08-22,8,2010-3,None
Neon,0,2010-08-23,8,2010-3,None
Neon,0,2010-08-24,8,2010-3,None
Neon,0,2010-08-25,8,2010-3,None
